Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 138 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    IF              reduce using rule 138 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    WHILE           reduce using rule 138 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    PRINT           reduce using rule 138 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    READ            reduce using rule 138 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    COMMENT         reduce using rule 138 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    RBRACE          reduce using rule 138 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    RETURN          reduce using rule 138 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)


state 325

    (140) condicion_loop_opt -> empty .

    ELSE            reduce using rule 140 (condicion_loop_opt -> empty .)
    VAR             reduce using rule 140 (condicion_loop_opt -> empty .)
    ID              reduce using rule 140 (condicion_loop_opt -> empty .)
    IF              reduce using rule 140 (condicion_loop_opt -> empty .)
    WHILE           reduce using rule 140 (condicion_loop_opt -> empty .)
    PRINT           reduce using rule 140 (condicion_loop_opt -> empty .)
    READ            reduce using rule 140 (condicion_loop_opt -> empty .)
    COMMENT         reduce using rule 140 (condicion_loop_opt -> empty .)
    RBRACE          reduce using rule 140 (condicion_loop_opt -> empty .)
    RETURN          reduce using rule 140 (condicion_loop_opt -> empty .)


state 326

    (100) bloque_loop -> estatuto bloque_loop .

    RBRACE          reduce using rule 100 (bloque_loop -> estatuto bloque_loop .)


state 327

    (99) bloque -> LBRACE bloque_loop RBRACE .

    VAR             reduce using rule 99 (bloque -> LBRACE bloque_loop RBRACE .)
    ID              reduce using rule 99 (bloque -> LBRACE bloque_loop RBRACE .)
    IF              reduce using rule 99 (bloque -> LBRACE bloque_loop RBRACE .)
    WHILE           reduce using rule 99 (bloque -> LBRACE bloque_loop RBRACE .)
    PRINT           reduce using rule 99 (bloque -> LBRACE bloque_loop RBRACE .)
    READ            reduce using rule 99 (bloque -> LBRACE bloque_loop RBRACE .)
    COMMENT         reduce using rule 99 (bloque -> LBRACE bloque_loop RBRACE .)
    RBRACE          reduce using rule 99 (bloque -> LBRACE bloque_loop RBRACE .)
    RETURN          reduce using rule 99 (bloque -> LBRACE bloque_loop RBRACE .)
    ELIF            reduce using rule 99 (bloque -> LBRACE bloque_loop RBRACE .)
    ELSE            reduce using rule 99 (bloque -> LBRACE bloque_loop RBRACE .)


state 328

    (203) accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA . exp
    (163) exp -> . termino exp_loop exp_helper
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    factor_opt                     shift and go to state 116
    termino                        shift and go to state 108
    exp                            shift and go to state 363
    factor                         shift and go to state 112
    empty                          shift and go to state 113

state 329

    (204) accion_pincel_opt_end -> LPARENTHESIS expresion COMA . expresion
    (155) expresion -> . exp expresion_opt
    (163) exp -> . termino exp_loop exp_helper
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    expresion                      shift and go to state 364
    empty                          shift and go to state 113
    termino                        shift and go to state 108
    exp                            shift and go to state 114
    factor                         shift and go to state 112
    factor_opt                     shift and go to state 116

state 330

    (130) asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .

    ID              reduce using rule 130 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    IF              reduce using rule 130 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    WHILE           reduce using rule 130 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    PRINT           reduce using rule 130 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    READ            reduce using rule 130 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    COMMENT         reduce using rule 130 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    RBRACE          reduce using rule 130 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    VAR             reduce using rule 130 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    RETURN          reduce using rule 130 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)


state 331

    (146) llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .

    ID              reduce using rule 146 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 146 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 146 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 146 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    READ            reduce using rule 146 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    COMMENT         reduce using rule 146 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 146 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    RBRACE          reduce using rule 146 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    VAR             reduce using rule 146 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)


state 332

    (149) llamada_loop -> COMA exp . llamada_loop
    (149) llamada_loop -> . COMA exp llamada_loop
    (150) llamada_loop -> . empty
    (17) empty -> .

    COMA            shift and go to state 289
    RPARENTHESIS    reduce using rule 17 (empty -> .)

    llamada_loop                   shift and go to state 365
    empty                          shift and go to state 291

state 333

    (92) param_list -> paramTypeNext tipo_param COLON . ID paramID param_list_loop

    ID              shift and go to state 366


state 334

    (24) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam . bloque_rutina cleanFunc rutinas_loop
    (102) bloque_rutina -> . LBRACE bloque_rutina_opt bloque_rutina_loop bloque_rutina_opt_2 RBRACE

    LBRACE          shift and go to state 368

    bloque_rutina                  shift and go to state 367

state 335

    (6) saveFuncParam -> empty .

    LBRACE          reduce using rule 6 (saveFuncParam -> empty .)


state 336

    (90) parametros_loop -> COMA parametros .

    RPARENTHESIS    reduce using rule 90 (parametros_loop -> COMA parametros .)


state 337

    (164) exp_loop -> PLUS push_operation exp exp_loop .

    GTHAN           reduce using rule 164 (exp_loop -> PLUS push_operation exp exp_loop .)
    GETHAN          reduce using rule 164 (exp_loop -> PLUS push_operation exp exp_loop .)
    EQUAL           reduce using rule 164 (exp_loop -> PLUS push_operation exp exp_loop .)
    NOTEQUAL        reduce using rule 164 (exp_loop -> PLUS push_operation exp exp_loop .)
    LTHAN           reduce using rule 164 (exp_loop -> PLUS push_operation exp exp_loop .)
    LETHAN          reduce using rule 164 (exp_loop -> PLUS push_operation exp exp_loop .)
    AND             reduce using rule 164 (exp_loop -> PLUS push_operation exp exp_loop .)
    OR              reduce using rule 164 (exp_loop -> PLUS push_operation exp exp_loop .)
    RBRACKET        reduce using rule 164 (exp_loop -> PLUS push_operation exp exp_loop .)
    COMA            reduce using rule 164 (exp_loop -> PLUS push_operation exp exp_loop .)
    SEMICOLON       reduce using rule 164 (exp_loop -> PLUS push_operation exp exp_loop .)
    RPARENTHESIS    reduce using rule 164 (exp_loop -> PLUS push_operation exp exp_loop .)
    RBRACE          reduce using rule 164 (exp_loop -> PLUS push_operation exp exp_loop .)
    PLUS            reduce using rule 164 (exp_loop -> PLUS push_operation exp exp_loop .)
    MINUS           reduce using rule 164 (exp_loop -> PLUS push_operation exp exp_loop .)


state 338

    (165) exp_loop -> MINUS push_operation exp exp_loop .

    GTHAN           reduce using rule 165 (exp_loop -> MINUS push_operation exp exp_loop .)
    GETHAN          reduce using rule 165 (exp_loop -> MINUS push_operation exp exp_loop .)
    EQUAL           reduce using rule 165 (exp_loop -> MINUS push_operation exp exp_loop .)
    NOTEQUAL        reduce using rule 165 (exp_loop -> MINUS push_operation exp exp_loop .)
    LTHAN           reduce using rule 165 (exp_loop -> MINUS push_operation exp exp_loop .)
    LETHAN          reduce using rule 165 (exp_loop -> MINUS push_operation exp exp_loop .)
    AND             reduce using rule 165 (exp_loop -> MINUS push_operation exp exp_loop .)
    OR              reduce using rule 165 (exp_loop -> MINUS push_operation exp exp_loop .)
    RBRACKET        reduce using rule 165 (exp_loop -> MINUS push_operation exp exp_loop .)
    COMA            reduce using rule 165 (exp_loop -> MINUS push_operation exp exp_loop .)
    SEMICOLON       reduce using rule 165 (exp_loop -> MINUS push_operation exp exp_loop .)
    RPARENTHESIS    reduce using rule 165 (exp_loop -> MINUS push_operation exp exp_loop .)
    RBRACE          reduce using rule 165 (exp_loop -> MINUS push_operation exp exp_loop .)
    PLUS            reduce using rule 165 (exp_loop -> MINUS push_operation exp exp_loop .)
    MINUS           reduce using rule 165 (exp_loop -> MINUS push_operation exp exp_loop .)


state 339

    (62) ini_fgra_v -> ASIGN LBRACE fgra_nva . ini_fgras_v_loop RBRACE
    (64) ini_fgras_v_loop -> . COMA fgra_nva ini_fgras_v_loop
    (65) ini_fgras_v_loop -> . empty
    (17) empty -> .

    COMA            shift and go to state 370
    RBRACE          reduce using rule 17 (empty -> .)

    ini_fgras_v_loop               shift and go to state 369
    empty                          shift and go to state 371

state 340

    (169) termino_loop -> DIVIDE push_operation termino termino_loop .

    PLUS            reduce using rule 169 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    MINUS           reduce using rule 169 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    GTHAN           reduce using rule 169 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    GETHAN          reduce using rule 169 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    EQUAL           reduce using rule 169 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    NOTEQUAL        reduce using rule 169 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    LTHAN           reduce using rule 169 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    LETHAN          reduce using rule 169 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    AND             reduce using rule 169 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    OR              reduce using rule 169 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    RBRACKET        reduce using rule 169 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    COMA            reduce using rule 169 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    SEMICOLON       reduce using rule 169 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    RPARENTHESIS    reduce using rule 169 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    RBRACE          reduce using rule 169 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    TIMES           reduce using rule 169 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    DIVIDE          reduce using rule 169 (termino_loop -> DIVIDE push_operation termino termino_loop .)


state 341

    (168) termino_loop -> TIMES push_operation termino termino_loop .

    PLUS            reduce using rule 168 (termino_loop -> TIMES push_operation termino termino_loop .)
    MINUS           reduce using rule 168 (termino_loop -> TIMES push_operation termino termino_loop .)
    GTHAN           reduce using rule 168 (termino_loop -> TIMES push_operation termino termino_loop .)
    GETHAN          reduce using rule 168 (termino_loop -> TIMES push_operation termino termino_loop .)
    EQUAL           reduce using rule 168 (termino_loop -> TIMES push_operation termino termino_loop .)
    NOTEQUAL        reduce using rule 168 (termino_loop -> TIMES push_operation termino termino_loop .)
    LTHAN           reduce using rule 168 (termino_loop -> TIMES push_operation termino termino_loop .)
    LETHAN          reduce using rule 168 (termino_loop -> TIMES push_operation termino termino_loop .)
    AND             reduce using rule 168 (termino_loop -> TIMES push_operation termino termino_loop .)
    OR              reduce using rule 168 (termino_loop -> TIMES push_operation termino termino_loop .)
    RBRACKET        reduce using rule 168 (termino_loop -> TIMES push_operation termino termino_loop .)
    COMA            reduce using rule 168 (termino_loop -> TIMES push_operation termino termino_loop .)
    SEMICOLON       reduce using rule 168 (termino_loop -> TIMES push_operation termino termino_loop .)
    RPARENTHESIS    reduce using rule 168 (termino_loop -> TIMES push_operation termino termino_loop .)
    RBRACE          reduce using rule 168 (termino_loop -> TIMES push_operation termino termino_loop .)
    TIMES           reduce using rule 168 (termino_loop -> TIMES push_operation termino termino_loop .)
    DIVIDE          reduce using rule 168 (termino_loop -> TIMES push_operation termino termino_loop .)


state 342

    (160) expresion_opt -> NOTEQUAL exp push_operation expresion_helper .

    AND             reduce using rule 160 (expresion_opt -> NOTEQUAL exp push_operation expresion_helper .)
    OR              reduce using rule 160 (expresion_opt -> NOTEQUAL exp push_operation expresion_helper .)
    RBRACKET        reduce using rule 160 (expresion_opt -> NOTEQUAL exp push_operation expresion_helper .)
    COMA            reduce using rule 160 (expresion_opt -> NOTEQUAL exp push_operation expresion_helper .)
    SEMICOLON       reduce using rule 160 (expresion_opt -> NOTEQUAL exp push_operation expresion_helper .)
    RPARENTHESIS    reduce using rule 160 (expresion_opt -> NOTEQUAL exp push_operation expresion_helper .)
    RBRACE          reduce using rule 160 (expresion_opt -> NOTEQUAL exp push_operation expresion_helper .)


state 343

    (5) expresion_helper -> empty .

    AND             reduce using rule 5 (expresion_helper -> empty .)
    OR              reduce using rule 5 (expresion_helper -> empty .)
    RBRACKET        reduce using rule 5 (expresion_helper -> empty .)
    COMA            reduce using rule 5 (expresion_helper -> empty .)
    SEMICOLON       reduce using rule 5 (expresion_helper -> empty .)
    RPARENTHESIS    reduce using rule 5 (expresion_helper -> empty .)
    RBRACE          reduce using rule 5 (expresion_helper -> empty .)


state 344

    (157) expresion_opt -> GTHAN exp push_operation expresion_helper .

    AND             reduce using rule 157 (expresion_opt -> GTHAN exp push_operation expresion_helper .)
    OR              reduce using rule 157 (expresion_opt -> GTHAN exp push_operation expresion_helper .)
    RBRACKET        reduce using rule 157 (expresion_opt -> GTHAN exp push_operation expresion_helper .)
    COMA            reduce using rule 157 (expresion_opt -> GTHAN exp push_operation expresion_helper .)
    SEMICOLON       reduce using rule 157 (expresion_opt -> GTHAN exp push_operation expresion_helper .)
    RPARENTHESIS    reduce using rule 157 (expresion_opt -> GTHAN exp push_operation expresion_helper .)
    RBRACE          reduce using rule 157 (expresion_opt -> GTHAN exp push_operation expresion_helper .)


state 345

    (159) expresion_opt -> EQUAL exp push_operation expresion_helper .

    AND             reduce using rule 159 (expresion_opt -> EQUAL exp push_operation expresion_helper .)
    OR              reduce using rule 159 (expresion_opt -> EQUAL exp push_operation expresion_helper .)
    RBRACKET        reduce using rule 159 (expresion_opt -> EQUAL exp push_operation expresion_helper .)
    COMA            reduce using rule 159 (expresion_opt -> EQUAL exp push_operation expresion_helper .)
    SEMICOLON       reduce using rule 159 (expresion_opt -> EQUAL exp push_operation expresion_helper .)
    RPARENTHESIS    reduce using rule 159 (expresion_opt -> EQUAL exp push_operation expresion_helper .)
    RBRACE          reduce using rule 159 (expresion_opt -> EQUAL exp push_operation expresion_helper .)


state 346

    (158) expresion_opt -> GETHAN exp push_operation expresion_helper .

    AND             reduce using rule 158 (expresion_opt -> GETHAN exp push_operation expresion_helper .)
    OR              reduce using rule 158 (expresion_opt -> GETHAN exp push_operation expresion_helper .)
    RBRACKET        reduce using rule 158 (expresion_opt -> GETHAN exp push_operation expresion_helper .)
    COMA            reduce using rule 158 (expresion_opt -> GETHAN exp push_operation expresion_helper .)
    SEMICOLON       reduce using rule 158 (expresion_opt -> GETHAN exp push_operation expresion_helper .)
    RPARENTHESIS    reduce using rule 158 (expresion_opt -> GETHAN exp push_operation expresion_helper .)
    RBRACE          reduce using rule 158 (expresion_opt -> GETHAN exp push_operation expresion_helper .)


state 347

    (161) expresion_opt -> LTHAN exp push_operation expresion_helper .

    AND             reduce using rule 161 (expresion_opt -> LTHAN exp push_operation expresion_helper .)
    OR              reduce using rule 161 (expresion_opt -> LTHAN exp push_operation expresion_helper .)
    RBRACKET        reduce using rule 161 (expresion_opt -> LTHAN exp push_operation expresion_helper .)
    COMA            reduce using rule 161 (expresion_opt -> LTHAN exp push_operation expresion_helper .)
    SEMICOLON       reduce using rule 161 (expresion_opt -> LTHAN exp push_operation expresion_helper .)
    RPARENTHESIS    reduce using rule 161 (expresion_opt -> LTHAN exp push_operation expresion_helper .)
    RBRACE          reduce using rule 161 (expresion_opt -> LTHAN exp push_operation expresion_helper .)


state 348

    (162) expresion_opt -> LETHAN exp push_operation expresion_helper .

    AND             reduce using rule 162 (expresion_opt -> LETHAN exp push_operation expresion_helper .)
    OR              reduce using rule 162 (expresion_opt -> LETHAN exp push_operation expresion_helper .)
    RBRACKET        reduce using rule 162 (expresion_opt -> LETHAN exp push_operation expresion_helper .)
    COMA            reduce using rule 162 (expresion_opt -> LETHAN exp push_operation expresion_helper .)
    SEMICOLON       reduce using rule 162 (expresion_opt -> LETHAN exp push_operation expresion_helper .)
    RPARENTHESIS    reduce using rule 162 (expresion_opt -> LETHAN exp push_operation expresion_helper .)
    RBRACE          reduce using rule 162 (expresion_opt -> LETHAN exp push_operation expresion_helper .)


state 349

    (171) factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom . factor_helper
    (10) factor_helper -> . empty
    (17) empty -> .

    TIMES           reduce using rule 17 (empty -> .)
    DIVIDE          reduce using rule 17 (empty -> .)
    PLUS            reduce using rule 17 (empty -> .)
    MINUS           reduce using rule 17 (empty -> .)
    GTHAN           reduce using rule 17 (empty -> .)
    GETHAN          reduce using rule 17 (empty -> .)
    EQUAL           reduce using rule 17 (empty -> .)
    NOTEQUAL        reduce using rule 17 (empty -> .)
    LTHAN           reduce using rule 17 (empty -> .)
    LETHAN          reduce using rule 17 (empty -> .)
    AND             reduce using rule 17 (empty -> .)
    OR              reduce using rule 17 (empty -> .)
    RBRACKET        reduce using rule 17 (empty -> .)
    COMA            reduce using rule 17 (empty -> .)
    SEMICOLON       reduce using rule 17 (empty -> .)
    RPARENTHESIS    reduce using rule 17 (empty -> .)
    RBRACE          reduce using rule 17 (empty -> .)

    factor_helper                  shift and go to state 372
    empty                          shift and go to state 247

state 350

    (16) pop_fake_bottom -> empty .

    TIMES           reduce using rule 16 (pop_fake_bottom -> empty .)
    DIVIDE          reduce using rule 16 (pop_fake_bottom -> empty .)
    PLUS            reduce using rule 16 (pop_fake_bottom -> empty .)
    MINUS           reduce using rule 16 (pop_fake_bottom -> empty .)
    GTHAN           reduce using rule 16 (pop_fake_bottom -> empty .)
    GETHAN          reduce using rule 16 (pop_fake_bottom -> empty .)
    EQUAL           reduce using rule 16 (pop_fake_bottom -> empty .)
    NOTEQUAL        reduce using rule 16 (pop_fake_bottom -> empty .)
    LTHAN           reduce using rule 16 (pop_fake_bottom -> empty .)
    LETHAN          reduce using rule 16 (pop_fake_bottom -> empty .)
    AND             reduce using rule 16 (pop_fake_bottom -> empty .)
    OR              reduce using rule 16 (pop_fake_bottom -> empty .)
    RBRACKET        reduce using rule 16 (pop_fake_bottom -> empty .)
    COMA            reduce using rule 16 (pop_fake_bottom -> empty .)
    SEMICOLON       reduce using rule 16 (pop_fake_bottom -> empty .)
    RPARENTHESIS    reduce using rule 16 (pop_fake_bottom -> empty .)
    RBRACE          reduce using rule 16 (pop_fake_bottom -> empty .)


state 351

    (181) idllamada_opt -> LPARENTHESIS exp . idllamada_opt_loop RPARENTHESIS
    (184) idllamada_opt_loop -> . COMA exp idllamada_opt_loop
    (185) idllamada_opt_loop -> . empty
    (17) empty -> .

    COMA            shift and go to state 352
    RPARENTHESIS    reduce using rule 17 (empty -> .)

    idllamada_opt_loop             shift and go to state 373
    empty                          shift and go to state 374

state 352

    (184) idllamada_opt_loop -> COMA . exp idllamada_opt_loop
    (163) exp -> . termino exp_loop exp_helper
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    factor_opt                     shift and go to state 116
    termino                        shift and go to state 108
    exp                            shift and go to state 375
    factor                         shift and go to state 112
    empty                          shift and go to state 113

state 353

    (182) idllamada_opt -> LPARENTHESIS idllamada_opt_loop . RPARENTHESIS

    RPARENTHESIS    shift and go to state 376


state 354

    (185) idllamada_opt_loop -> empty .
    (175) factor_opt -> empty .

    RPARENTHESIS    reduce using rule 185 (idllamada_opt_loop -> empty .)
    STRING          reduce using rule 175 (factor_opt -> empty .)
    INT             reduce using rule 175 (factor_opt -> empty .)
    DOUBLE          reduce using rule 175 (factor_opt -> empty .)
    TRUE            reduce using rule 175 (factor_opt -> empty .)
    FALSE           reduce using rule 175 (factor_opt -> empty .)
    ID              reduce using rule 175 (factor_opt -> empty .)


state 355

    (183) idllamada_opt -> LBRACKET expresion . RBRACKET

    RBRACKET        shift and go to state 377


state 356

    (72) fgra_atr -> TRIANG LPARENTHESIS exp COMA . exp COMA exp COMA exp COMA fgra_atr_end
    (163) exp -> . termino exp_loop exp_helper
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    factor_opt                     shift and go to state 116
    termino                        shift and go to state 108
    exp                            shift and go to state 378
    factor                         shift and go to state 112
    empty                          shift and go to state 113

state 357

    (73) fgra_atr_end -> exp COMA . exp COMA color RPARENTHESIS
    (163) exp -> . termino exp_loop exp_helper
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    factor_opt                     shift and go to state 116
    termino                        shift and go to state 108
    exp                            shift and go to state 379
    factor                         shift and go to state 112
    empty                          shift and go to state 113

state 358

    (70) fgra_atr -> CIRC LPARENTHESIS exp COMA . fgra_atr_end
    (73) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (163) exp -> . termino exp_loop exp_helper
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    factor_opt                     shift and go to state 116
    termino                        shift and go to state 108
    exp                            shift and go to state 317
    factor                         shift and go to state 112
    fgra_atr_end                   shift and go to state 380
    empty                          shift and go to state 113

state 359

    (71) fgra_atr -> RECT LPARENTHESIS exp COMA . exp COMA fgra_atr_end
    (163) exp -> . termino exp_loop exp_helper
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    factor_opt                     shift and go to state 116
    termino                        shift and go to state 108
    exp                            shift and go to state 381
    factor                         shift and go to state 112
    empty                          shift and go to state 113

state 360

    (69) fgra_atr -> CUAD LPARENTHESIS exp COMA . fgra_atr_end
    (73) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (163) exp -> . termino exp_loop exp_helper
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
