Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa


state 260

    (91) estatuto -> impresion .

    ID              reduce using rule 91 (estatuto -> impresion .)
    IF              reduce using rule 91 (estatuto -> impresion .)
    WHILE           reduce using rule 91 (estatuto -> impresion .)
    PRINT           reduce using rule 91 (estatuto -> impresion .)
    READ            reduce using rule 91 (estatuto -> impresion .)
    COMMENT         reduce using rule 91 (estatuto -> impresion .)
    RBRACE          reduce using rule 91 (estatuto -> impresion .)
    RETURN          reduce using rule 91 (estatuto -> impresion .)


state 261

    (106) asignacion -> ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .

    ID              reduce using rule 106 (asignacion -> ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    IF              reduce using rule 106 (asignacion -> ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    WHILE           reduce using rule 106 (asignacion -> ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    PRINT           reduce using rule 106 (asignacion -> ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    READ            reduce using rule 106 (asignacion -> ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    COMMENT         reduce using rule 106 (asignacion -> ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    RETURN          reduce using rule 106 (asignacion -> ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    RBRACE          reduce using rule 106 (asignacion -> ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    VAR             reduce using rule 106 (asignacion -> ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)


state 262

    (171) accion_figura_opt_3 -> FILL LPARENTHESIS color .

    RPARENTHESIS    reduce using rule 171 (accion_figura_opt_3 -> FILL LPARENTHESIS color .)


state 263

    (179) color -> CTEHEXCOLOR .

    RPARENTHESIS    reduce using rule 179 (color -> CTEHEXCOLOR .)


state 264

    (178) color -> CTECOLOR .

    RPARENTHESIS    reduce using rule 178 (color -> CTECOLOR .)


state 265

    (173) accion_pincel_opt -> COLOR LPARENTHESIS color .

    RPARENTHESIS    reduce using rule 173 (accion_pincel_opt -> COLOR LPARENTHESIS color .)


state 266

    (169) accion_figura_opt_2_end -> LPARENTHESIS expresion .

    RPARENTHESIS    reduce using rule 169 (accion_figura_opt_2_end -> LPARENTHESIS expresion .)


state 267

    (176) accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION . COMA exp

    COMA            shift and go to state 292


state 268

    (177) accion_pincel_opt_end -> LPARENTHESIS expresion . COMA expresion

    COMA            shift and go to state 293


state 269

    (121) llamada -> ID LPARENTHESIS exp llamada_loop RPARENTHESIS . COLON

    COLON           shift and go to state 294


state 270

    (122) llamada_loop -> COMA exp . llamada_loop
    (122) llamada_loop -> . COMA exp llamada_loop
    (123) llamada_loop -> . empty
    (4) empty -> .

    COMA            shift and go to state 226
    RPARENTHESIS    reduce using rule 4 (empty -> .)

    llamada_loop                   shift and go to state 295
    empty                          shift and go to state 227

state 271

    (66) parametros_loop -> COMA parametros .

    RPARENTHESIS    reduce using rule 66 (parametros_loop -> COMA parametros .)


state 272

    (68) param_list -> tipo_param COLON ID . param_list_loop
    (70) param_list_loop -> . COMA param_list
    (71) param_list_loop -> . empty
    (4) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 296
    RPARENTHESIS    reduce using rule 4 (empty -> .)

  ! COMA            [ reduce using rule 4 (empty -> .) ]

    param_list_loop                shift and go to state 297
    empty                          shift and go to state 298

state 273

    (8) rutinas -> RUTINA rutina_opt COLON ID LPARENTHESIS parametros RPARENTHESIS bloque_rutina . rutinas_loop
    (12) rutinas_loop -> . rutinas
    (13) rutinas_loop -> . empty
    (8) rutinas -> . RUTINA rutina_opt COLON ID LPARENTHESIS parametros RPARENTHESIS bloque_rutina rutinas_loop
    (4) empty -> .

    RUTINA          shift and go to state 9
    MAIN            reduce using rule 4 (empty -> .)

    rutinas_loop                   shift and go to state 299
    rutinas                        shift and go to state 300
    empty                          shift and go to state 301

state 274

    (78) bloque_rutina -> LBRACE . bloque_rutina_opt bloque_rutina_loop bloque_rutina_opt_2 RBRACE
    (79) bloque_rutina_opt -> . vars
    (80) bloque_rutina_opt -> . empty
    (5) vars -> . VAR tipo SEMICOLON vars_loop
    (4) empty -> .

    VAR             shift and go to state 6
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    READ            reduce using rule 4 (empty -> .)
    COMMENT         reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    RBRACE          reduce using rule 4 (empty -> .)

    bloque_rutina_opt              shift and go to state 302
    vars                           shift and go to state 303
    empty                          shift and go to state 304

state 275

    (49) fgra_atr -> TRIANG LPARENTHESIS exp COMA . exp COMA exp COMA exp COMA fgra_atr_end
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 82
    termino                        shift and go to state 78
    exp                            shift and go to state 305
    factor                         shift and go to state 80
    empty                          shift and go to state 76

state 276

    (50) fgra_atr_end -> exp COMA . exp COMA color RPARENTHESIS
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 82
    termino                        shift and go to state 78
    exp                            shift and go to state 306
    factor                         shift and go to state 80
    empty                          shift and go to state 76

state 277

    (47) fgra_atr -> CIRC LPARENTHESIS exp COMA . fgra_atr_end
    (50) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 82
    termino                        shift and go to state 78
    exp                            shift and go to state 235
    factor                         shift and go to state 80
    fgra_atr_end                   shift and go to state 307
    empty                          shift and go to state 76

state 278

    (48) fgra_atr -> RECT LPARENTHESIS exp COMA . exp COMA fgra_atr_end
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 82
    termino                        shift and go to state 78
    exp                            shift and go to state 308
    factor                         shift and go to state 80
    empty                          shift and go to state 76

state 279

    (46) fgra_atr -> CUAD LPARENTHESIS exp COMA . fgra_atr_end
    (50) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 82
    termino                        shift and go to state 78
    exp                            shift and go to state 235
    factor                         shift and go to state 80
    fgra_atr_end                   shift and go to state 309
    empty                          shift and go to state 76

state 280

    (39) ini_fgra_v -> ASIGN LBRACE fgra_nva . ini_fgras_v_loop RBRACE
    (41) ini_fgras_v_loop -> . COMA fgra_nva ini_fgras_v_loop
    (42) ini_fgras_v_loop -> . empty
    (4) empty -> .

    COMA            shift and go to state 311
    RBRACE          reduce using rule 4 (empty -> .)

    ini_fgras_v_loop               shift and go to state 310
    empty                          shift and go to state 312

state 281

    (153) idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop . RPARENTHESIS

    RPARENTHESIS    shift and go to state 313


state 282

    (158) idllamada_opt_loop -> empty .

    RPARENTHESIS    reduce using rule 158 (idllamada_opt_loop -> empty .)


state 283

    (157) idllamada_opt_loop -> COMA exp . idllamada_opt_loop
    (157) idllamada_opt_loop -> . COMA exp idllamada_opt_loop
    (158) idllamada_opt_loop -> . empty
    (4) empty -> .

    COMA            shift and go to state 242
    RPARENTHESIS    reduce using rule 4 (empty -> .)

    idllamada_opt_loop             shift and go to state 314
    empty                          shift and go to state 282

state 284

    (154) idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .

    TIMES           reduce using rule 154 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    DIVIDE          reduce using rule 154 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    PLUS            reduce using rule 154 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    MINUS           reduce using rule 154 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    GTHAN           reduce using rule 154 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    GETHAN          reduce using rule 154 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    ASIGN           reduce using rule 154 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    NOTEQUAL        reduce using rule 154 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    LTHAN           reduce using rule 154 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    LETHAN          reduce using rule 154 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    AND             reduce using rule 154 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    OR              reduce using rule 154 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    RBRACKET        reduce using rule 154 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    COMA            reduce using rule 154 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    SEMICOLON       reduce using rule 154 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 154 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    RBRACE          reduce using rule 154 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)


state 285

    (155) idllamada_opt -> LBRACKET expresion RBRACKET .

    TIMES           reduce using rule 155 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 155 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 155 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 155 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    GTHAN           reduce using rule 155 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    GETHAN          reduce using rule 155 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    ASIGN           reduce using rule 155 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    NOTEQUAL        reduce using rule 155 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    LTHAN           reduce using rule 155 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    LETHAN          reduce using rule 155 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    AND             reduce using rule 155 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    OR              reduce using rule 155 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 155 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    COMA            reduce using rule 155 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 155 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RPARENTHESIS    reduce using rule 155 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RBRACE          reduce using rule 155 (idllamada_opt -> LBRACKET expresion RBRACKET .)


state 286

    (35) ini_prim_v -> ASIGN LBRACE logica . ini_prim_v_loop RBRACE
    (36) ini_prim_v_loop -> . COMA logica ini_prim_v_loop
    (37) ini_prim_v_loop -> . empty
    (4) empty -> .

    COMA            shift and go to state 316
    RBRACE          reduce using rule 4 (empty -> .)

    ini_prim_v_loop                shift and go to state 315
    empty                          shift and go to state 317

state 287

    (114) condicion_loop_opt -> ELIF . condicion_loop
    (113) condicion_loop -> . LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt

    LPARENTHESIS    shift and go to state 92

    condicion_loop                 shift and go to state 318

state 288

    (113) condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .

    ELSE            reduce using rule 113 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    VAR             reduce using rule 113 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    ID              reduce using rule 113 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    IF              reduce using rule 113 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    WHILE           reduce using rule 113 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    PRINT           reduce using rule 113 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    READ            reduce using rule 113 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    COMMENT         reduce using rule 113 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    RBRACE          reduce using rule 113 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    RETURN          reduce using rule 113 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)


state 289

    (115) condicion_loop_opt -> empty .

    ELSE            reduce using rule 115 (condicion_loop_opt -> empty .)
    VAR             reduce using rule 115 (condicion_loop_opt -> empty .)
    ID              reduce using rule 115 (condicion_loop_opt -> empty .)
    IF              reduce using rule 115 (condicion_loop_opt -> empty .)
    WHILE           reduce using rule 115 (condicion_loop_opt -> empty .)
    PRINT           reduce using rule 115 (condicion_loop_opt -> empty .)
    READ            reduce using rule 115 (condicion_loop_opt -> empty .)
    COMMENT         reduce using rule 115 (condicion_loop_opt -> empty .)
    RBRACE          reduce using rule 115 (condicion_loop_opt -> empty .)
    RETURN          reduce using rule 115 (condicion_loop_opt -> empty .)


state 290

    (76) bloque_loop -> estatuto bloque_loop .

    RBRACE          reduce using rule 76 (bloque_loop -> estatuto bloque_loop .)


state 291

    (75) bloque -> LBRACE bloque_loop RBRACE .

    VAR             reduce using rule 75 (bloque -> LBRACE bloque_loop RBRACE .)
    ID              reduce using rule 75 (bloque -> LBRACE bloque_loop RBRACE .)
    IF              reduce using rule 75 (bloque -> LBRACE bloque_loop RBRACE .)
    WHILE           reduce using rule 75 (bloque -> LBRACE bloque_loop RBRACE .)
    PRINT           reduce using rule 75 (bloque -> LBRACE bloque_loop RBRACE .)
    READ            reduce using rule 75 (bloque -> LBRACE bloque_loop RBRACE .)
    COMMENT         reduce using rule 75 (bloque -> LBRACE bloque_loop RBRACE .)
    RBRACE          reduce using rule 75 (bloque -> LBRACE bloque_loop RBRACE .)
    RETURN          reduce using rule 75 (bloque -> LBRACE bloque_loop RBRACE .)
    ELIF            reduce using rule 75 (bloque -> LBRACE bloque_loop RBRACE .)
    ELSE            reduce using rule 75 (bloque -> LBRACE bloque_loop RBRACE .)


state 292

    (176) accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA . exp
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 82
    termino                        shift and go to state 78
    exp                            shift and go to state 319
    factor                         shift and go to state 80
    empty                          shift and go to state 76

state 293

    (177) accion_pincel_opt_end -> LPARENTHESIS expresion COMA . expresion
    (128) expresion -> . exp expresion_opt
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 320
    empty                          shift and go to state 76
    termino                        shift and go to state 78
    exp                            shift and go to state 79
    factor                         shift and go to state 80
    factor_opt                     shift and go to state 82

state 294

    (121) llamada -> ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON .

    VAR             reduce using rule 121 (llamada -> ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON .)
    ID              reduce using rule 121 (llamada -> ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON .)
    IF              reduce using rule 121 (llamada -> ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON .)
    WHILE           reduce using rule 121 (llamada -> ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON .)
    PRINT           reduce using rule 121 (llamada -> ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON .)
    READ            reduce using rule 121 (llamada -> ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON .)
    COMMENT         reduce using rule 121 (llamada -> ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON .)
    RBRACE          reduce using rule 121 (llamada -> ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON .)
    RETURN          reduce using rule 121 (llamada -> ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON .)


state 295

    (122) llamada_loop -> COMA exp llamada_loop .

    RPARENTHESIS    reduce using rule 122 (llamada_loop -> COMA exp llamada_loop .)


state 296

    (70) param_list_loop -> COMA . param_list
    (68) param_list -> . tipo_param COLON ID param_list_loop
    (69) param_list -> . empty
    (72) tipo_param -> . primitivo
    (73) tipo_param -> . figura
    (4) empty -> .
    (51) primitivo -> . TYPEINT
    (52) primitivo -> . TYPEDOUBLE
    (53) primitivo -> . TYPEBOOL
    (54) primitivo -> . TYPESTRING
    (55) figura -> . PINCEL
    (56) figura -> . CUAD
    (57) figura -> . RECT
    (58) figura -> . CIRC
    (59) figura -> . TRIANG

    COMA            reduce using rule 4 (empty -> .)
    RPARENTHESIS    reduce using rule 4 (empty -> .)
    TYPEINT         shift and go to state 21
    TYPEDOUBLE      shift and go to state 17
    TYPEBOOL        shift and go to state 18
    TYPESTRING      shift and go to state 13
    PINCEL          shift and go to state 15
    CUAD            shift and go to state 24
    RECT            shift and go to state 23
    CIRC            shift and go to state 22
    TRIANG          shift and go to state 20

    figura                         shift and go to state 167
    param_list                     shift and go to state 321
    primitivo                      shift and go to state 169
    tipo_param                     shift and go to state 170
    empty                          shift and go to state 322

state 297

    (68) param_list -> tipo_param COLON ID param_list_loop .

    COMA            reduce using rule 68 (param_list -> tipo_param COLON ID param_list_loop .)
    RPARENTHESIS    reduce using rule 68 (param_list -> tipo_param COLON ID param_list_loop .)


state 298

    (71) param_list_loop -> empty .

    COMA            reduce using rule 71 (param_list_loop -> empty .)
    RPARENTHESIS    reduce using rule 71 (param_list_loop -> empty .)


state 299

    (8) rutinas -> RUTINA rutina_opt COLON ID LPARENTHESIS parametros RPARENTHESIS bloque_rutina rutinas_loop .

    MAIN            reduce using rule 8 (rutinas -> RUTINA rutina_opt COLON ID LPARENTHESIS parametros RPARENTHESIS bloque_rutina rutinas_loop .)


state 300

    (12) rutinas_loop -> rutinas .

    MAIN            reduce using rule 12 (rutinas_loop -> rutinas .)


state 301

    (13) rutinas_loop -> empty .

    MAIN            reduce using rule 13 (rutinas_loop -> empty .)


state 302

    (78) bloque_rutina -> LBRACE bloque_rutina_opt . bloque_rutina_loop bloque_rutina_opt_2 RBRACE
    (81) bloque_rutina_loop -> . estatuto bloque_rutina_loop
    (82) bloque_rutina_loop -> . empty
    (88) estatuto -> . asignacion
    (89) estatuto -> . condicion
    (90) estatuto -> . ciclo
    (91) estatuto -> . impresion
    (92) estatuto -> . lectura
    (93) estatuto -> . accion
    (94) estatuto -> . llamada
    (95) estatuto -> . comentario
    (4) empty -> .
    (106) asignacion -> . ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (112) condicion -> . IF condicion_loop condicion_opt
    (118) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (119) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (120) lectura -> . READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (159) accion -> . ID POINT accion_opt SEMICOLON
    (121) llamada -> . ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON
    (105) comentario -> . COMMENT

    RETURN          reduce using rule 4 (empty -> .)
    RBRACE          reduce using rule 4 (empty -> .)
    ID              shift and go to state 64
    IF              shift and go to state 61
    WHILE           shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 52
    COMMENT         shift and go to state 56

    comentario                     shift and go to state 250
    bloque_rutina_loop             shift and go to state 323
    ciclo                          shift and go to state 251
    estatuto                       shift and go to state 324
    llamada                        shift and go to state 253
    condicion                      shift and go to state 254
    lectura                        shift and go to state 255
    empty                          shift and go to state 325
    accion                         shift and go to state 258
    asignacion                     shift and go to state 259
    impresion                      shift and go to state 260

state 303

    (79) bloque_rutina_opt -> vars .

    ID              reduce using rule 79 (bloque_rutina_opt -> vars .)
    IF              reduce using rule 79 (bloque_rutina_opt -> vars .)
    WHILE           reduce using rule 79 (bloque_rutina_opt -> vars .)
    PRINT           reduce using rule 79 (bloque_rutina_opt -> vars .)
    READ            reduce using rule 79 (bloque_rutina_opt -> vars .)
    COMMENT         reduce using rule 79 (bloque_rutina_opt -> vars .)
    RETURN          reduce using rule 79 (bloque_rutina_opt -> vars .)
    RBRACE          reduce using rule 79 (bloque_rutina_opt -> vars .)


state 304

    (80) bloque_rutina_opt -> empty .

    ID              reduce using rule 80 (bloque_rutina_opt -> empty .)
    IF              reduce using rule 80 (bloque_rutina_opt -> empty .)
    WHILE           reduce using rule 80 (bloque_rutina_opt -> empty .)
    PRINT           reduce using rule 80 (bloque_rutina_opt -> empty .)
    READ            reduce using rule 80 (bloque_rutina_opt -> empty .)
    COMMENT         reduce using rule 80 (bloque_rutina_opt -> empty .)
    RETURN          reduce using rule 80 (bloque_rutina_opt -> empty .)
    RBRACE          reduce using rule 80 (bloque_rutina_opt -> empty .)


state 305

    (49) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp . COMA exp COMA exp COMA fgra_atr_end

    COMA            shift and go to state 326


state 306

    (50) fgra_atr_end -> exp COMA exp . COMA color RPARENTHESIS

    COMA            shift and go to state 327


state 307

    (47) fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .

    SEMICOLON       reduce using rule 47 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)
    COMA            reduce using rule 47 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)
    RBRACE          reduce using rule 47 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)


state 308

    (48) fgra_atr -> RECT LPARENTHESIS exp COMA exp . COMA fgra_atr_end

    COMA            shift and go to state 328


state 309

    (46) fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .

    SEMICOLON       reduce using rule 46 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)
    COMA            reduce using rule 46 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)
    RBRACE          reduce using rule 46 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)


state 310

    (39) ini_fgra_v -> ASIGN LBRACE fgra_nva ini_fgras_v_loop . RBRACE

    RBRACE          shift and go to state 329


state 311

    (41) ini_fgras_v_loop -> COMA . fgra_nva ini_fgras_v_loop
    (43) fgra_nva -> . NUEVO fgra_atr
    (44) fgra_nva -> . empty
    (4) empty -> .

    NUEVO           shift and go to state 70
    COMA            reduce using rule 4 (empty -> .)
    RBRACE          reduce using rule 4 (empty -> .)

    empty                          shift and go to state 71
    fgra_nva                       shift and go to state 330

state 312

    (42) ini_fgras_v_loop -> empty .

    RBRACE          reduce using rule 42 (ini_fgras_v_loop -> empty .)


state 313

    (153) idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .

    TIMES           reduce using rule 153 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    DIVIDE          reduce using rule 153 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
