Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa

    ELSE            reduce using rule 129 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    VAR             reduce using rule 129 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    ID              reduce using rule 129 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    IF              reduce using rule 129 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    WHILE           reduce using rule 129 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    PRINT           reduce using rule 129 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    READ            reduce using rule 129 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    COMMENT         reduce using rule 129 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    RBRACE          reduce using rule 129 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    RETURN          reduce using rule 129 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)


state 300

    (131) condicion_loop_opt -> empty .

    ELSE            reduce using rule 131 (condicion_loop_opt -> empty .)
    VAR             reduce using rule 131 (condicion_loop_opt -> empty .)
    ID              reduce using rule 131 (condicion_loop_opt -> empty .)
    IF              reduce using rule 131 (condicion_loop_opt -> empty .)
    WHILE           reduce using rule 131 (condicion_loop_opt -> empty .)
    PRINT           reduce using rule 131 (condicion_loop_opt -> empty .)
    READ            reduce using rule 131 (condicion_loop_opt -> empty .)
    COMMENT         reduce using rule 131 (condicion_loop_opt -> empty .)
    RBRACE          reduce using rule 131 (condicion_loop_opt -> empty .)
    RETURN          reduce using rule 131 (condicion_loop_opt -> empty .)


state 301

    (91) bloque_loop -> estatuto bloque_loop .

    RBRACE          reduce using rule 91 (bloque_loop -> estatuto bloque_loop .)


state 302

    (90) bloque -> LBRACE bloque_loop RBRACE .

    VAR             reduce using rule 90 (bloque -> LBRACE bloque_loop RBRACE .)
    ID              reduce using rule 90 (bloque -> LBRACE bloque_loop RBRACE .)
    IF              reduce using rule 90 (bloque -> LBRACE bloque_loop RBRACE .)
    WHILE           reduce using rule 90 (bloque -> LBRACE bloque_loop RBRACE .)
    PRINT           reduce using rule 90 (bloque -> LBRACE bloque_loop RBRACE .)
    READ            reduce using rule 90 (bloque -> LBRACE bloque_loop RBRACE .)
    COMMENT         reduce using rule 90 (bloque -> LBRACE bloque_loop RBRACE .)
    RBRACE          reduce using rule 90 (bloque -> LBRACE bloque_loop RBRACE .)
    RETURN          reduce using rule 90 (bloque -> LBRACE bloque_loop RBRACE .)
    ELIF            reduce using rule 90 (bloque -> LBRACE bloque_loop RBRACE .)
    ELSE            reduce using rule 90 (bloque -> LBRACE bloque_loop RBRACE .)


state 303

    (195) accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA . exp
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    factor_opt                     shift and go to state 117
    termino                        shift and go to state 113
    exp                            shift and go to state 325
    factor                         shift and go to state 115
    empty                          shift and go to state 111

state 304

    (196) accion_pincel_opt_end -> LPARENTHESIS expresion COMA . expresion
    (146) expresion -> . exp expresion_opt
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    expresion                      shift and go to state 326
    empty                          shift and go to state 111
    termino                        shift and go to state 113
    exp                            shift and go to state 114
    factor                         shift and go to state 115
    factor_opt                     shift and go to state 117

state 305

    (121) asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .

    VAR             reduce using rule 121 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    ID              reduce using rule 121 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    IF              reduce using rule 121 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    WHILE           reduce using rule 121 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    PRINT           reduce using rule 121 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    READ            reduce using rule 121 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    COMMENT         reduce using rule 121 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    RBRACE          reduce using rule 121 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    RETURN          reduce using rule 121 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)


state 306

    (137) llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .

    ID              reduce using rule 137 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 137 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 137 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 137 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    READ            reduce using rule 137 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    COMMENT         reduce using rule 137 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 137 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    RBRACE          reduce using rule 137 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    VAR             reduce using rule 137 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)


state 307

    (140) llamada_loop -> COMA exp . llamada_loop
    (140) llamada_loop -> . COMA exp llamada_loop
    (141) llamada_loop -> . empty
    (7) empty -> .

    COMA            shift and go to state 277
    RPARENTHESIS    reduce using rule 7 (empty -> .)

    llamada_loop                   shift and go to state 327
    empty                          shift and go to state 279

state 308

    (83) param_list -> paramTypeNext tipo_param COLON . ID paramID param_list_loop

    ID              shift and go to state 328


state 309

    (13) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam . bloque_rutina cleanFunc rutinas_loop
    (93) bloque_rutina -> . LBRACE bloque_rutina_opt bloque_rutina_loop bloque_rutina_opt_2 RBRACE

    LBRACE          shift and go to state 330

    bloque_rutina                  shift and go to state 329

state 310

    (4) saveFuncParam -> empty .

    LBRACE          reduce using rule 4 (saveFuncParam -> empty .)


state 311

    (81) parametros_loop -> COMA parametros .

    RPARENTHESIS    reduce using rule 81 (parametros_loop -> COMA parametros .)


state 312

    (54) ini_fgra_v -> ASIGN LBRACE fgra_nva . ini_fgras_v_loop RBRACE
    (56) ini_fgras_v_loop -> . COMA fgra_nva ini_fgras_v_loop
    (57) ini_fgras_v_loop -> . empty
    (7) empty -> .

    COMA            shift and go to state 332
    RBRACE          reduce using rule 7 (empty -> .)

    ini_fgras_v_loop               shift and go to state 331
    empty                          shift and go to state 333

state 313

    (173) idllamada_opt -> LPARENTHESIS exp . idllamada_opt_loop RPARENTHESIS
    (176) idllamada_opt_loop -> . COMA exp idllamada_opt_loop
    (177) idllamada_opt_loop -> . empty
    (7) empty -> .

    COMA            shift and go to state 314
    RPARENTHESIS    reduce using rule 7 (empty -> .)

    idllamada_opt_loop             shift and go to state 334
    empty                          shift and go to state 335

state 314

    (176) idllamada_opt_loop -> COMA . exp idllamada_opt_loop
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    factor_opt                     shift and go to state 117
    termino                        shift and go to state 113
    exp                            shift and go to state 336
    factor                         shift and go to state 115
    empty                          shift and go to state 111

state 315

    (174) idllamada_opt -> LPARENTHESIS idllamada_opt_loop . RPARENTHESIS

    RPARENTHESIS    shift and go to state 337


state 316

    (177) idllamada_opt_loop -> empty .
    (167) factor_opt -> empty .

    RPARENTHESIS    reduce using rule 177 (idllamada_opt_loop -> empty .)
    STRING          reduce using rule 167 (factor_opt -> empty .)
    INT             reduce using rule 167 (factor_opt -> empty .)
    DOUBLE          reduce using rule 167 (factor_opt -> empty .)
    BOOL            reduce using rule 167 (factor_opt -> empty .)
    ID              reduce using rule 167 (factor_opt -> empty .)


state 317

    (175) idllamada_opt -> LBRACKET expresion . RBRACKET

    RBRACKET        shift and go to state 338


state 318

    (64) fgra_atr -> TRIANG LPARENTHESIS exp COMA . exp COMA exp COMA exp COMA fgra_atr_end
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    factor_opt                     shift and go to state 117
    termino                        shift and go to state 113
    exp                            shift and go to state 339
    factor                         shift and go to state 115
    empty                          shift and go to state 111

state 319

    (65) fgra_atr_end -> exp COMA . exp COMA color RPARENTHESIS
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    factor_opt                     shift and go to state 117
    termino                        shift and go to state 113
    exp                            shift and go to state 340
    factor                         shift and go to state 115
    empty                          shift and go to state 111

state 320

    (62) fgra_atr -> CIRC LPARENTHESIS exp COMA . fgra_atr_end
    (65) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    factor_opt                     shift and go to state 117
    termino                        shift and go to state 113
    exp                            shift and go to state 292
    factor                         shift and go to state 115
    fgra_atr_end                   shift and go to state 341
    empty                          shift and go to state 111

state 321

    (63) fgra_atr -> RECT LPARENTHESIS exp COMA . exp COMA fgra_atr_end
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    factor_opt                     shift and go to state 117
    termino                        shift and go to state 113
    exp                            shift and go to state 342
    factor                         shift and go to state 115
    empty                          shift and go to state 111

state 322

    (61) fgra_atr -> CUAD LPARENTHESIS exp COMA . fgra_atr_end
    (65) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    factor_opt                     shift and go to state 117
    termino                        shift and go to state 113
    exp                            shift and go to state 292
    factor                         shift and go to state 115
    fgra_atr_end                   shift and go to state 343
    empty                          shift and go to state 111

state 323

    (49) ini_prim_v -> ASIGN LBRACE logica . ini_prim_v_loop RBRACE
    (51) ini_prim_v_loop -> . COMA logica ini_prim_v_loop
    (52) ini_prim_v_loop -> . empty
    (7) empty -> .

    COMA            shift and go to state 345
    RBRACE          reduce using rule 7 (empty -> .)

    ini_prim_v_loop                shift and go to state 344
    empty                          shift and go to state 346

state 324

    (130) condicion_loop_opt -> ELIF condicion_loop .

    ELSE            reduce using rule 130 (condicion_loop_opt -> ELIF condicion_loop .)
    VAR             reduce using rule 130 (condicion_loop_opt -> ELIF condicion_loop .)
    ID              reduce using rule 130 (condicion_loop_opt -> ELIF condicion_loop .)
    IF              reduce using rule 130 (condicion_loop_opt -> ELIF condicion_loop .)
    WHILE           reduce using rule 130 (condicion_loop_opt -> ELIF condicion_loop .)
    PRINT           reduce using rule 130 (condicion_loop_opt -> ELIF condicion_loop .)
    READ            reduce using rule 130 (condicion_loop_opt -> ELIF condicion_loop .)
    COMMENT         reduce using rule 130 (condicion_loop_opt -> ELIF condicion_loop .)
    RBRACE          reduce using rule 130 (condicion_loop_opt -> ELIF condicion_loop .)
    RETURN          reduce using rule 130 (condicion_loop_opt -> ELIF condicion_loop .)


state 325

    (195) accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA exp .

    RPARENTHESIS    reduce using rule 195 (accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA exp .)


state 326

    (196) accion_pincel_opt_end -> LPARENTHESIS expresion COMA expresion .

    RPARENTHESIS    reduce using rule 196 (accion_pincel_opt_end -> LPARENTHESIS expresion COMA expresion .)


state 327

    (140) llamada_loop -> COMA exp llamada_loop .

    RPARENTHESIS    reduce using rule 140 (llamada_loop -> COMA exp llamada_loop .)


state 328

    (83) param_list -> paramTypeNext tipo_param COLON ID . paramID param_list_loop
    (29) paramID -> . empty
    (7) empty -> .

    COMA            reduce using rule 7 (empty -> .)
    RPARENTHESIS    reduce using rule 7 (empty -> .)

    paramID                        shift and go to state 347
    empty                          shift and go to state 348

state 329

    (13) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina . cleanFunc rutinas_loop
    (12) cleanFunc -> . empty
    (7) empty -> .

    RUTINA          reduce using rule 7 (empty -> .)
    MAIN            reduce using rule 7 (empty -> .)

    cleanFunc                      shift and go to state 349
    empty                          shift and go to state 350

state 330

    (93) bloque_rutina -> LBRACE . bloque_rutina_opt bloque_rutina_loop bloque_rutina_opt_2 RBRACE
    (94) bloque_rutina_opt -> . vars
    (95) bloque_rutina_opt -> . empty
    (9) vars -> . VAR tipo SEMICOLON vars_loop
    (7) empty -> .

    VAR             shift and go to state 8
    ID              reduce using rule 7 (empty -> .)
    IF              reduce using rule 7 (empty -> .)
    WHILE           reduce using rule 7 (empty -> .)
    PRINT           reduce using rule 7 (empty -> .)
    READ            reduce using rule 7 (empty -> .)
    COMMENT         reduce using rule 7 (empty -> .)
    RETURN          reduce using rule 7 (empty -> .)
    RBRACE          reduce using rule 7 (empty -> .)

    bloque_rutina_opt              shift and go to state 351
    vars                           shift and go to state 352
    empty                          shift and go to state 353

state 331

    (54) ini_fgra_v -> ASIGN LBRACE fgra_nva ini_fgras_v_loop . RBRACE

    RBRACE          shift and go to state 354


state 332

    (56) ini_fgras_v_loop -> COMA . fgra_nva ini_fgras_v_loop
    (58) fgra_nva -> . NUEVO fgra_atr
    (59) fgra_nva -> . empty
    (7) empty -> .

    NUEVO           shift and go to state 118
    COMA            reduce using rule 7 (empty -> .)
    RBRACE          reduce using rule 7 (empty -> .)

    empty                          shift and go to state 119
    fgra_nva                       shift and go to state 355

state 333

    (57) ini_fgras_v_loop -> empty .

    RBRACE          reduce using rule 57 (ini_fgras_v_loop -> empty .)


state 334

    (173) idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop . RPARENTHESIS

    RPARENTHESIS    shift and go to state 356


state 335

    (177) idllamada_opt_loop -> empty .

    RPARENTHESIS    reduce using rule 177 (idllamada_opt_loop -> empty .)


state 336

    (176) idllamada_opt_loop -> COMA exp . idllamada_opt_loop
    (176) idllamada_opt_loop -> . COMA exp idllamada_opt_loop
    (177) idllamada_opt_loop -> . empty
    (7) empty -> .

    COMA            shift and go to state 314
    RPARENTHESIS    reduce using rule 7 (empty -> .)

    idllamada_opt_loop             shift and go to state 357
    empty                          shift and go to state 335

state 337

    (174) idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .

    TIMES           reduce using rule 174 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    DIVIDE          reduce using rule 174 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    PLUS            reduce using rule 174 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    MINUS           reduce using rule 174 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    GTHAN           reduce using rule 174 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    GETHAN          reduce using rule 174 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    ASIGN           reduce using rule 174 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    NOTEQUAL        reduce using rule 174 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    LTHAN           reduce using rule 174 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    LETHAN          reduce using rule 174 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    AND             reduce using rule 174 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    OR              reduce using rule 174 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    RBRACKET        reduce using rule 174 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    COMA            reduce using rule 174 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    SEMICOLON       reduce using rule 174 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 174 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    RBRACE          reduce using rule 174 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)


state 338

    (175) idllamada_opt -> LBRACKET expresion RBRACKET .

    TIMES           reduce using rule 175 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 175 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 175 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 175 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    GTHAN           reduce using rule 175 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    GETHAN          reduce using rule 175 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    ASIGN           reduce using rule 175 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    NOTEQUAL        reduce using rule 175 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    LTHAN           reduce using rule 175 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    LETHAN          reduce using rule 175 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    AND             reduce using rule 175 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    OR              reduce using rule 175 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 175 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    COMA            reduce using rule 175 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 175 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RPARENTHESIS    reduce using rule 175 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RBRACE          reduce using rule 175 (idllamada_opt -> LBRACKET expresion RBRACKET .)


state 339

    (64) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp . COMA exp COMA exp COMA fgra_atr_end

    COMA            shift and go to state 358


state 340

    (65) fgra_atr_end -> exp COMA exp . COMA color RPARENTHESIS

    COMA            shift and go to state 359


state 341

    (62) fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .

    SEMICOLON       reduce using rule 62 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)
    COMA            reduce using rule 62 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)
    RBRACE          reduce using rule 62 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)


state 342

    (63) fgra_atr -> RECT LPARENTHESIS exp COMA exp . COMA fgra_atr_end

    COMA            shift and go to state 360


state 343

    (61) fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .

    SEMICOLON       reduce using rule 61 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)
    COMA            reduce using rule 61 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)
    RBRACE          reduce using rule 61 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)


state 344

    (49) ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop . RBRACE

    RBRACE          shift and go to state 361


state 345

    (51) ini_prim_v_loop -> COMA . logica ini_prim_v_loop
    (142) logica -> . expresion logica_loop
    (146) expresion -> . exp expresion_opt
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    expresion                      shift and go to state 108
    logica                         shift and go to state 362
    empty                          shift and go to state 111
    termino                        shift and go to state 113
    exp                            shift and go to state 114
    factor                         shift and go to state 115
    factor_opt                     shift and go to state 117

state 346

    (52) ini_prim_v_loop -> empty .

    RBRACE          reduce using rule 52 (ini_prim_v_loop -> empty .)


state 347

    (83) param_list -> paramTypeNext tipo_param COLON ID paramID . param_list_loop
    (85) param_list_loop -> . COMA param_list
    (86) param_list_loop -> . empty
    (7) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 363
    RPARENTHESIS    reduce using rule 7 (empty -> .)

  ! COMA            [ reduce using rule 7 (empty -> .) ]

    param_list_loop                shift and go to state 364
    empty                          shift and go to state 365

state 348

    (29) paramID -> empty .

    COMA            reduce using rule 29 (paramID -> empty .)
    RPARENTHESIS    reduce using rule 29 (paramID -> empty .)


state 349

    (13) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc . rutinas_loop
    (18) rutinas_loop -> . rutinas
    (19) rutinas_loop -> . empty
    (13) rutinas -> . RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (7) empty -> .

    RUTINA          shift and go to state 11
    MAIN            reduce using rule 7 (empty -> .)

    rutinas_loop                   shift and go to state 366
    rutinas                        shift and go to state 367
    empty                          shift and go to state 368

state 350

    (12) cleanFunc -> empty .

    RUTINA          reduce using rule 12 (cleanFunc -> empty .)
    MAIN            reduce using rule 12 (cleanFunc -> empty .)


state 351

    (93) bloque_rutina -> LBRACE bloque_rutina_opt . bloque_rutina_loop bloque_rutina_opt_2 RBRACE
    (96) bloque_rutina_loop -> . estatuto bloque_rutina_loop
    (97) bloque_rutina_loop -> . empty
    (103) estatuto -> . asignacion
    (104) estatuto -> . condicion
    (105) estatuto -> . ciclo
    (106) estatuto -> . impresion
    (107) estatuto -> . lectura
    (108) estatuto -> . accion
    (109) estatuto -> . llamada
    (110) estatuto -> . comentario
    (7) empty -> .
    (121) asignacion -> . ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (128) condicion -> . IF condicion_loop condicion_opt
    (134) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
