Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    EXPONENTIAL
    NULL

Grammar

Rule 0     S' -> programa
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    empty                          shift and go to state 103
    exp                            shift and go to state 258
    fgra_atr_end                   shift and go to state 331
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108

state 306

    (63) fgra_atr -> RECT LPARENTHESIS exp COMA . exp COMA fgra_atr_end
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    empty                          shift and go to state 103
    exp                            shift and go to state 332
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108

state 307

    (65) fgra_atr_end -> exp COMA . exp COMA color RPARENTHESIS
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    empty                          shift and go to state 103
    exp                            shift and go to state 333
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108

state 308

    (64) fgra_atr -> TRIANG LPARENTHESIS exp COMA . exp COMA exp COMA exp COMA fgra_atr_end
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    empty                          shift and go to state 103
    exp                            shift and go to state 334
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108

state 309

    (61) fgra_atr -> CUAD LPARENTHESIS exp COMA . fgra_atr_end
    (65) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    empty                          shift and go to state 103
    exp                            shift and go to state 258
    fgra_atr_end                   shift and go to state 335
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108

state 310

    (179) idllamada_opt_loop -> empty .
    (169) factor_opt -> empty .

    RPARENTHESIS    reduce using rule 179 (idllamada_opt_loop -> empty .)
    STRING          reduce using rule 169 (factor_opt -> empty .)
    INT             reduce using rule 169 (factor_opt -> empty .)
    DOUBLE          reduce using rule 169 (factor_opt -> empty .)
    ID              reduce using rule 169 (factor_opt -> empty .)
    TRUE            reduce using rule 169 (factor_opt -> empty .)
    FALSE           reduce using rule 169 (factor_opt -> empty .)


state 311

    (175) idllamada_opt -> LPARENTHESIS exp . idllamada_opt_loop RPARENTHESIS
    (178) idllamada_opt_loop -> . COMA exp idllamada_opt_loop
    (179) idllamada_opt_loop -> . empty
    (7) empty -> .

    COMA            shift and go to state 313
    RPARENTHESIS    reduce using rule 7 (empty -> .)

    empty                          shift and go to state 336
    idllamada_opt_loop             shift and go to state 337

state 312

    (176) idllamada_opt -> LPARENTHESIS idllamada_opt_loop . RPARENTHESIS

    RPARENTHESIS    shift and go to state 338


state 313

    (178) idllamada_opt_loop -> COMA . exp idllamada_opt_loop
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    empty                          shift and go to state 103
    exp                            shift and go to state 339
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108

state 314

    (177) idllamada_opt -> LBRACKET expresion . RBRACKET

    RBRACKET        shift and go to state 340


state 315

    (54) ini_fgra_v -> ASIGN LBRACE fgra_nva . ini_fgras_v_loop RBRACE
    (56) ini_fgras_v_loop -> . COMA fgra_nva ini_fgras_v_loop
    (57) ini_fgras_v_loop -> . empty
    (7) empty -> .

    COMA            shift and go to state 341
    RBRACE          reduce using rule 7 (empty -> .)

    empty                          shift and go to state 342
    ini_fgras_v_loop               shift and go to state 343

state 316

    (49) ini_prim_v -> ASIGN LBRACE logica . ini_prim_v_loop RBRACE
    (51) ini_prim_v_loop -> . COMA logica ini_prim_v_loop
    (52) ini_prim_v_loop -> . empty
    (7) empty -> .

    COMA            shift and go to state 344
    RBRACE          reduce using rule 7 (empty -> .)

    empty                          shift and go to state 345
    ini_prim_v_loop                shift and go to state 346

state 317

    (198) accion_pincel_opt_end -> LPARENTHESIS expresion COMA . expresion
    (148) expresion -> . exp expresion_opt
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    expresion                      shift and go to state 347
    empty                          shift and go to state 103
    exp                            shift and go to state 105
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108

state 318

    (197) accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA . exp
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    empty                          shift and go to state 103
    exp                            shift and go to state 348
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108

state 319

    (123) asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .

    VAR             reduce using rule 123 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    ID              reduce using rule 123 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    IF              reduce using rule 123 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    WHILE           reduce using rule 123 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    PRINT           reduce using rule 123 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    READ            reduce using rule 123 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    COMMENT         reduce using rule 123 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    RBRACE          reduce using rule 123 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)
    RETURN          reduce using rule 123 (asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON .)


state 320

    (142) llamada_loop -> COMA exp . llamada_loop
    (142) llamada_loop -> . COMA exp llamada_loop
    (143) llamada_loop -> . empty
    (7) empty -> .

    COMA            shift and go to state 281
    RPARENTHESIS    reduce using rule 7 (empty -> .)

    empty                          shift and go to state 283
    llamada_loop                   shift and go to state 349

state 321

    (139) llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .

    ID              reduce using rule 139 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 139 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 139 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 139 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    READ            reduce using rule 139 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    COMMENT         reduce using rule 139 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    RBRACE          reduce using rule 139 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 139 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    VAR             reduce using rule 139 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)


state 322

    (133) condicion_loop_opt -> empty .

    ELSE            reduce using rule 133 (condicion_loop_opt -> empty .)
    VAR             reduce using rule 133 (condicion_loop_opt -> empty .)
    ID              reduce using rule 133 (condicion_loop_opt -> empty .)
    IF              reduce using rule 133 (condicion_loop_opt -> empty .)
    WHILE           reduce using rule 133 (condicion_loop_opt -> empty .)
    PRINT           reduce using rule 133 (condicion_loop_opt -> empty .)
    READ            reduce using rule 133 (condicion_loop_opt -> empty .)
    COMMENT         reduce using rule 133 (condicion_loop_opt -> empty .)
    RBRACE          reduce using rule 133 (condicion_loop_opt -> empty .)
    RETURN          reduce using rule 133 (condicion_loop_opt -> empty .)


state 323

    (131) condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .

    ELSE            reduce using rule 131 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    VAR             reduce using rule 131 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    ID              reduce using rule 131 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    IF              reduce using rule 131 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    WHILE           reduce using rule 131 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    PRINT           reduce using rule 131 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    READ            reduce using rule 131 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    COMMENT         reduce using rule 131 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    RBRACE          reduce using rule 131 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    RETURN          reduce using rule 131 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)


state 324

    (132) condicion_loop_opt -> ELIF . condicion_loop
    (131) condicion_loop -> . LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt

    LPARENTHESIS    shift and go to state 125

    condicion_loop                 shift and go to state 350

state 325

    (92) bloque -> LBRACE bloque_loop RBRACE .

    VAR             reduce using rule 92 (bloque -> LBRACE bloque_loop RBRACE .)
    ID              reduce using rule 92 (bloque -> LBRACE bloque_loop RBRACE .)
    IF              reduce using rule 92 (bloque -> LBRACE bloque_loop RBRACE .)
    WHILE           reduce using rule 92 (bloque -> LBRACE bloque_loop RBRACE .)
    PRINT           reduce using rule 92 (bloque -> LBRACE bloque_loop RBRACE .)
    READ            reduce using rule 92 (bloque -> LBRACE bloque_loop RBRACE .)
    COMMENT         reduce using rule 92 (bloque -> LBRACE bloque_loop RBRACE .)
    RBRACE          reduce using rule 92 (bloque -> LBRACE bloque_loop RBRACE .)
    RETURN          reduce using rule 92 (bloque -> LBRACE bloque_loop RBRACE .)
    ELIF            reduce using rule 92 (bloque -> LBRACE bloque_loop RBRACE .)
    ELSE            reduce using rule 92 (bloque -> LBRACE bloque_loop RBRACE .)


state 326

    (93) bloque_loop -> estatuto bloque_loop .

    RBRACE          reduce using rule 93 (bloque_loop -> estatuto bloque_loop .)


state 327

    (4) saveFuncParam -> empty .

    LBRACE          reduce using rule 4 (saveFuncParam -> empty .)


state 328

    (13) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam . bloque_rutina cleanFunc rutinas_loop
    (95) bloque_rutina -> . LBRACE bloque_rutina_opt bloque_rutina_loop bloque_rutina_opt_2 RBRACE

    LBRACE          shift and go to state 352

    bloque_rutina                  shift and go to state 351

state 329

    (85) param_list -> paramTypeNext tipo_param COLON . ID paramID param_list_loop

    ID              shift and go to state 353


state 330

    (83) parametros_loop -> COMA parametros .

    RPARENTHESIS    reduce using rule 83 (parametros_loop -> COMA parametros .)


state 331

    (62) fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .

    COMA            reduce using rule 62 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)
    SEMICOLON       reduce using rule 62 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)
    RBRACE          reduce using rule 62 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)


state 332

    (63) fgra_atr -> RECT LPARENTHESIS exp COMA exp . COMA fgra_atr_end

    COMA            shift and go to state 354


state 333

    (65) fgra_atr_end -> exp COMA exp . COMA color RPARENTHESIS

    COMA            shift and go to state 355


state 334

    (64) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp . COMA exp COMA exp COMA fgra_atr_end

    COMA            shift and go to state 356


state 335

    (61) fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .

    COMA            reduce using rule 61 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)
    SEMICOLON       reduce using rule 61 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)
    RBRACE          reduce using rule 61 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)


state 336

    (179) idllamada_opt_loop -> empty .

    RPARENTHESIS    reduce using rule 179 (idllamada_opt_loop -> empty .)


state 337

    (175) idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop . RPARENTHESIS

    RPARENTHESIS    shift and go to state 357


state 338

    (176) idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .

    TIMES           reduce using rule 176 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    DIVIDE          reduce using rule 176 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    PLUS            reduce using rule 176 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    MINUS           reduce using rule 176 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    GTHAN           reduce using rule 176 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    GETHAN          reduce using rule 176 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    ASIGN           reduce using rule 176 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    NOTEQUAL        reduce using rule 176 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    LTHAN           reduce using rule 176 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    LETHAN          reduce using rule 176 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    AND             reduce using rule 176 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    OR              reduce using rule 176 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    RBRACKET        reduce using rule 176 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    COMA            reduce using rule 176 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    SEMICOLON       reduce using rule 176 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 176 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    RBRACE          reduce using rule 176 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)


state 339

    (178) idllamada_opt_loop -> COMA exp . idllamada_opt_loop
    (178) idllamada_opt_loop -> . COMA exp idllamada_opt_loop
    (179) idllamada_opt_loop -> . empty
    (7) empty -> .

    COMA            shift and go to state 313
    RPARENTHESIS    reduce using rule 7 (empty -> .)

    empty                          shift and go to state 336
    idllamada_opt_loop             shift and go to state 358

state 340

    (177) idllamada_opt -> LBRACKET expresion RBRACKET .

    TIMES           reduce using rule 177 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 177 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 177 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 177 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    GTHAN           reduce using rule 177 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    GETHAN          reduce using rule 177 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    ASIGN           reduce using rule 177 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    NOTEQUAL        reduce using rule 177 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    LTHAN           reduce using rule 177 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    LETHAN          reduce using rule 177 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    AND             reduce using rule 177 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    OR              reduce using rule 177 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 177 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    COMA            reduce using rule 177 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 177 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RPARENTHESIS    reduce using rule 177 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RBRACE          reduce using rule 177 (idllamada_opt -> LBRACKET expresion RBRACKET .)


state 341

    (56) ini_fgras_v_loop -> COMA . fgra_nva ini_fgras_v_loop
    (58) fgra_nva -> . NUEVO fgra_atr
    (59) fgra_nva -> . empty
    (7) empty -> .

    NUEVO           shift and go to state 99
    COMA            reduce using rule 7 (empty -> .)
    RBRACE          reduce using rule 7 (empty -> .)

    empty                          shift and go to state 98
    fgra_nva                       shift and go to state 359

state 342

    (57) ini_fgras_v_loop -> empty .

    RBRACE          reduce using rule 57 (ini_fgras_v_loop -> empty .)


state 343

    (54) ini_fgra_v -> ASIGN LBRACE fgra_nva ini_fgras_v_loop . RBRACE

    RBRACE          shift and go to state 360


state 344

    (51) ini_prim_v_loop -> COMA . logica ini_prim_v_loop
    (144) logica -> . expresion logica_loop
    (148) expresion -> . exp expresion_opt
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    expresion                      shift and go to state 102
    empty                          shift and go to state 103
    exp                            shift and go to state 105
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108
    logica                         shift and go to state 361

state 345

    (52) ini_prim_v_loop -> empty .

    RBRACE          reduce using rule 52 (ini_prim_v_loop -> empty .)


state 346

    (49) ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop . RBRACE

    RBRACE          shift and go to state 362


state 347

    (198) accion_pincel_opt_end -> LPARENTHESIS expresion COMA expresion .

    RPARENTHESIS    reduce using rule 198 (accion_pincel_opt_end -> LPARENTHESIS expresion COMA expresion .)


state 348

    (197) accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA exp .

    RPARENTHESIS    reduce using rule 197 (accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA exp .)


state 349

    (142) llamada_loop -> COMA exp llamada_loop .

    RPARENTHESIS    reduce using rule 142 (llamada_loop -> COMA exp llamada_loop .)


state 350

    (132) condicion_loop_opt -> ELIF condicion_loop .

    ELSE            reduce using rule 132 (condicion_loop_opt -> ELIF condicion_loop .)
    VAR             reduce using rule 132 (condicion_loop_opt -> ELIF condicion_loop .)
    ID              reduce using rule 132 (condicion_loop_opt -> ELIF condicion_loop .)
    IF              reduce using rule 132 (condicion_loop_opt -> ELIF condicion_loop .)
    WHILE           reduce using rule 132 (condicion_loop_opt -> ELIF condicion_loop .)
    PRINT           reduce using rule 132 (condicion_loop_opt -> ELIF condicion_loop .)
    READ            reduce using rule 132 (condicion_loop_opt -> ELIF condicion_loop .)
    COMMENT         reduce using rule 132 (condicion_loop_opt -> ELIF condicion_loop .)
    RBRACE          reduce using rule 132 (condicion_loop_opt -> ELIF condicion_loop .)
    RETURN          reduce using rule 132 (condicion_loop_opt -> ELIF condicion_loop .)


state 351

    (13) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina . cleanFunc rutinas_loop
    (12) cleanFunc -> . empty
    (7) empty -> .

    RUTINA          reduce using rule 7 (empty -> .)
    MAIN            reduce using rule 7 (empty -> .)

    empty                          shift and go to state 364
    cleanFunc                      shift and go to state 363

state 352

    (95) bloque_rutina -> LBRACE . bloque_rutina_opt bloque_rutina_loop bloque_rutina_opt_2 RBRACE
    (96) bloque_rutina_opt -> . vars
    (97) bloque_rutina_opt -> . empty
    (9) vars -> . VAR tipo SEMICOLON vars_loop
    (7) empty -> .

    VAR             shift and go to state 6
    ID              reduce using rule 7 (empty -> .)
    IF              reduce using rule 7 (empty -> .)
    WHILE           reduce using rule 7 (empty -> .)
    PRINT           reduce using rule 7 (empty -> .)
    READ            reduce using rule 7 (empty -> .)
    COMMENT         reduce using rule 7 (empty -> .)
    RETURN          reduce using rule 7 (empty -> .)
    RBRACE          reduce using rule 7 (empty -> .)

    empty                          shift and go to state 365
    bloque_rutina_opt              shift and go to state 366
    vars                           shift and go to state 367

state 353

    (85) param_list -> paramTypeNext tipo_param COLON ID . paramID param_list_loop
    (29) paramID -> . empty
    (7) empty -> .

    COMA            reduce using rule 7 (empty -> .)
    RPARENTHESIS    reduce using rule 7 (empty -> .)

    empty                          shift and go to state 368
    paramID                        shift and go to state 369

state 354

    (63) fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA . fgra_atr_end
    (65) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    empty                          shift and go to state 103
    exp                            shift and go to state 258
    fgra_atr_end                   shift and go to state 370
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108

state 355

    (65) fgra_atr_end -> exp COMA exp COMA . color RPARENTHESIS
    (199) color -> . CTECOLOR
    (200) color -> . CTEHEXCOLOR

    CTECOLOR        shift and go to state 273
    CTEHEXCOLOR     shift and go to state 272

    color                          shift and go to state 371

state 356

    (64) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp COMA . exp COMA exp COMA fgra_atr_end
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
