Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NULL
    EXPONENTIAL

Grammar

Rule 0     S' -> programa
    factor                         shift and go to state 113
    exp                            shift and go to state 387
    termino                        shift and go to state 120
    empty                          shift and go to state 117

state 355

    (187) idllamada_opt -> LPARENTHESIS exp . idllamada_opt_loop RPARENTHESIS
    (190) idllamada_opt_loop -> . COMA exp idllamada_opt_loop
    (191) idllamada_opt_loop -> . empty
    (13) empty -> .

    COMA            shift and go to state 354
    RPARENTHESIS    reduce using rule 13 (empty -> .)

    empty                          shift and go to state 388
    idllamada_opt_loop             shift and go to state 389

state 356

    (191) idllamada_opt_loop -> empty .
    (181) factor_opt -> empty .

    RPARENTHESIS    reduce using rule 191 (idllamada_opt_loop -> empty .)
    STRING          reduce using rule 181 (factor_opt -> empty .)
    INT             reduce using rule 181 (factor_opt -> empty .)
    DOUBLE          reduce using rule 181 (factor_opt -> empty .)
    TRUE            reduce using rule 181 (factor_opt -> empty .)
    FALSE           reduce using rule 181 (factor_opt -> empty .)
    ID              reduce using rule 181 (factor_opt -> empty .)


state 357

    (188) idllamada_opt -> LPARENTHESIS idllamada_opt_loop . RPARENTHESIS

    RPARENTHESIS    shift and go to state 390


state 358

    (174) termino_loop -> TIMES push_operation termino termino_loop .

    TIMES           reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    DIVIDE          reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    PLUS            reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    MINUS           reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    GTHAN           reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    GETHAN          reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    EQUAL           reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    NOTEQUAL        reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    LTHAN           reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    LETHAN          reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    AND             reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    OR              reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    RBRACKET        reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    RPARENTHESIS    reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    COMA            reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    SEMICOLON       reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    RBRACE          reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)


state 359

    (175) termino_loop -> DIVIDE push_operation termino termino_loop .

    TIMES           reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    DIVIDE          reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    PLUS            reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    MINUS           reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    GTHAN           reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    GETHAN          reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    EQUAL           reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    NOTEQUAL        reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    LTHAN           reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    LETHAN          reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    AND             reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    OR              reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    RBRACKET        reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    RPARENTHESIS    reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    COMA            reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    SEMICOLON       reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    RBRACE          reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)


state 360

    (177) factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom . factor_helper
    (17) factor_helper -> . empty
    (13) empty -> .

    TIMES           reduce using rule 13 (empty -> .)
    DIVIDE          reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    GTHAN           reduce using rule 13 (empty -> .)
    GETHAN          reduce using rule 13 (empty -> .)
    EQUAL           reduce using rule 13 (empty -> .)
    NOTEQUAL        reduce using rule 13 (empty -> .)
    LTHAN           reduce using rule 13 (empty -> .)
    LETHAN          reduce using rule 13 (empty -> .)
    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 236
    factor_helper                  shift and go to state 391

state 361

    (25) pop_fake_bottom -> empty .

    TIMES           reduce using rule 25 (pop_fake_bottom -> empty .)
    DIVIDE          reduce using rule 25 (pop_fake_bottom -> empty .)
    PLUS            reduce using rule 25 (pop_fake_bottom -> empty .)
    MINUS           reduce using rule 25 (pop_fake_bottom -> empty .)
    GTHAN           reduce using rule 25 (pop_fake_bottom -> empty .)
    GETHAN          reduce using rule 25 (pop_fake_bottom -> empty .)
    EQUAL           reduce using rule 25 (pop_fake_bottom -> empty .)
    NOTEQUAL        reduce using rule 25 (pop_fake_bottom -> empty .)
    LTHAN           reduce using rule 25 (pop_fake_bottom -> empty .)
    LETHAN          reduce using rule 25 (pop_fake_bottom -> empty .)
    AND             reduce using rule 25 (pop_fake_bottom -> empty .)
    OR              reduce using rule 25 (pop_fake_bottom -> empty .)
    RBRACKET        reduce using rule 25 (pop_fake_bottom -> empty .)
    RPARENTHESIS    reduce using rule 25 (pop_fake_bottom -> empty .)
    COMA            reduce using rule 25 (pop_fake_bottom -> empty .)
    SEMICOLON       reduce using rule 25 (pop_fake_bottom -> empty .)
    RBRACE          reduce using rule 25 (pop_fake_bottom -> empty .)


state 362

    (6) expresion_helper -> empty .

    AND             reduce using rule 6 (expresion_helper -> empty .)
    OR              reduce using rule 6 (expresion_helper -> empty .)
    RBRACKET        reduce using rule 6 (expresion_helper -> empty .)
    RPARENTHESIS    reduce using rule 6 (expresion_helper -> empty .)
    COMA            reduce using rule 6 (expresion_helper -> empty .)
    SEMICOLON       reduce using rule 6 (expresion_helper -> empty .)
    RBRACE          reduce using rule 6 (expresion_helper -> empty .)


state 363

    (164) expresion_opt -> GETHAN push_operation exp expresion_helper .

    AND             reduce using rule 164 (expresion_opt -> GETHAN push_operation exp expresion_helper .)
    OR              reduce using rule 164 (expresion_opt -> GETHAN push_operation exp expresion_helper .)
    RBRACKET        reduce using rule 164 (expresion_opt -> GETHAN push_operation exp expresion_helper .)
    RPARENTHESIS    reduce using rule 164 (expresion_opt -> GETHAN push_operation exp expresion_helper .)
    COMA            reduce using rule 164 (expresion_opt -> GETHAN push_operation exp expresion_helper .)
    SEMICOLON       reduce using rule 164 (expresion_opt -> GETHAN push_operation exp expresion_helper .)
    RBRACE          reduce using rule 164 (expresion_opt -> GETHAN push_operation exp expresion_helper .)


state 364

    (163) expresion_opt -> GTHAN push_operation exp expresion_helper .

    AND             reduce using rule 163 (expresion_opt -> GTHAN push_operation exp expresion_helper .)
    OR              reduce using rule 163 (expresion_opt -> GTHAN push_operation exp expresion_helper .)
    RBRACKET        reduce using rule 163 (expresion_opt -> GTHAN push_operation exp expresion_helper .)
    RPARENTHESIS    reduce using rule 163 (expresion_opt -> GTHAN push_operation exp expresion_helper .)
    COMA            reduce using rule 163 (expresion_opt -> GTHAN push_operation exp expresion_helper .)
    SEMICOLON       reduce using rule 163 (expresion_opt -> GTHAN push_operation exp expresion_helper .)
    RBRACE          reduce using rule 163 (expresion_opt -> GTHAN push_operation exp expresion_helper .)


state 365

    (167) expresion_opt -> LTHAN push_operation exp expresion_helper .

    AND             reduce using rule 167 (expresion_opt -> LTHAN push_operation exp expresion_helper .)
    OR              reduce using rule 167 (expresion_opt -> LTHAN push_operation exp expresion_helper .)
    RBRACKET        reduce using rule 167 (expresion_opt -> LTHAN push_operation exp expresion_helper .)
    RPARENTHESIS    reduce using rule 167 (expresion_opt -> LTHAN push_operation exp expresion_helper .)
    COMA            reduce using rule 167 (expresion_opt -> LTHAN push_operation exp expresion_helper .)
    SEMICOLON       reduce using rule 167 (expresion_opt -> LTHAN push_operation exp expresion_helper .)
    RBRACE          reduce using rule 167 (expresion_opt -> LTHAN push_operation exp expresion_helper .)


state 366

    (168) expresion_opt -> LETHAN push_operation exp expresion_helper .

    AND             reduce using rule 168 (expresion_opt -> LETHAN push_operation exp expresion_helper .)
    OR              reduce using rule 168 (expresion_opt -> LETHAN push_operation exp expresion_helper .)
    RBRACKET        reduce using rule 168 (expresion_opt -> LETHAN push_operation exp expresion_helper .)
    RPARENTHESIS    reduce using rule 168 (expresion_opt -> LETHAN push_operation exp expresion_helper .)
    COMA            reduce using rule 168 (expresion_opt -> LETHAN push_operation exp expresion_helper .)
    SEMICOLON       reduce using rule 168 (expresion_opt -> LETHAN push_operation exp expresion_helper .)
    RBRACE          reduce using rule 168 (expresion_opt -> LETHAN push_operation exp expresion_helper .)


state 367

    (165) expresion_opt -> EQUAL push_operation exp expresion_helper .

    AND             reduce using rule 165 (expresion_opt -> EQUAL push_operation exp expresion_helper .)
    OR              reduce using rule 165 (expresion_opt -> EQUAL push_operation exp expresion_helper .)
    RBRACKET        reduce using rule 165 (expresion_opt -> EQUAL push_operation exp expresion_helper .)
    RPARENTHESIS    reduce using rule 165 (expresion_opt -> EQUAL push_operation exp expresion_helper .)
    COMA            reduce using rule 165 (expresion_opt -> EQUAL push_operation exp expresion_helper .)
    SEMICOLON       reduce using rule 165 (expresion_opt -> EQUAL push_operation exp expresion_helper .)
    RBRACE          reduce using rule 165 (expresion_opt -> EQUAL push_operation exp expresion_helper .)


state 368

    (166) expresion_opt -> NOTEQUAL push_operation exp expresion_helper .

    AND             reduce using rule 166 (expresion_opt -> NOTEQUAL push_operation exp expresion_helper .)
    OR              reduce using rule 166 (expresion_opt -> NOTEQUAL push_operation exp expresion_helper .)
    RBRACKET        reduce using rule 166 (expresion_opt -> NOTEQUAL push_operation exp expresion_helper .)
    RPARENTHESIS    reduce using rule 166 (expresion_opt -> NOTEQUAL push_operation exp expresion_helper .)
    COMA            reduce using rule 166 (expresion_opt -> NOTEQUAL push_operation exp expresion_helper .)
    SEMICOLON       reduce using rule 166 (expresion_opt -> NOTEQUAL push_operation exp expresion_helper .)
    RBRACE          reduce using rule 166 (expresion_opt -> NOTEQUAL push_operation exp expresion_helper .)


state 369

    (60) ini_prim_v -> ASSIGN LBRACE logica . ini_prim_v_loop RBRACE
    (61) ini_prim_v_loop -> . COMA logica ini_prim_v_loop
    (62) ini_prim_v_loop -> . empty
    (13) empty -> .

    COMA            shift and go to state 394
    RBRACE          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 392
    ini_prim_v_loop                shift and go to state 393

state 370

    (171) exp_loop -> MINUS push_operation exp exp_loop .

    PLUS            reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    MINUS           reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    GTHAN           reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    GETHAN          reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    EQUAL           reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    NOTEQUAL        reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    LTHAN           reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    LETHAN          reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    AND             reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    OR              reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    RBRACKET        reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    RPARENTHESIS    reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    COMA            reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    SEMICOLON       reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    RBRACE          reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)


state 371

    (170) exp_loop -> PLUS push_operation exp exp_loop .

    PLUS            reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    MINUS           reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    GTHAN           reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    GETHAN          reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    EQUAL           reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    NOTEQUAL        reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    LTHAN           reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    LETHAN          reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    AND             reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    OR              reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    RBRACKET        reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    RPARENTHESIS    reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    COMA            reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    SEMICOLON       reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    RBRACE          reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)


state 372

    (75) fgra_atr_end -> exp COMA . exp COMA color RPARENTHESIS
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    factor                         shift and go to state 113
    exp                            shift and go to state 395
    termino                        shift and go to state 120
    empty                          shift and go to state 117

state 373

    (71) fgra_atr -> CUAD LPARENTHESIS exp COMA . fgra_atr_end
    (75) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    factor                         shift and go to state 113
    exp                            shift and go to state 328
    termino                        shift and go to state 120
    empty                          shift and go to state 117
    fgra_atr_end                   shift and go to state 396

state 374

    (72) fgra_atr -> CIRC LPARENTHESIS exp COMA . fgra_atr_end
    (75) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    factor                         shift and go to state 113
    exp                            shift and go to state 328
    termino                        shift and go to state 120
    empty                          shift and go to state 117
    fgra_atr_end                   shift and go to state 397

state 375

    (73) fgra_atr -> RECT LPARENTHESIS exp COMA . exp COMA fgra_atr_end
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    factor                         shift and go to state 113
    exp                            shift and go to state 398
    termino                        shift and go to state 120
    empty                          shift and go to state 117

state 376

    (74) fgra_atr -> TRIANG LPARENTHESIS exp COMA . exp COMA exp COMA exp COMA fgra_atr_end
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    factor                         shift and go to state 113
    exp                            shift and go to state 399
    termino                        shift and go to state 120
    empty                          shift and go to state 117

state 377

    (64) ini_fgra_v -> ASSIGN LBRACE fgra_nva . ini_fgras_v_loop RBRACE
    (66) ini_fgras_v_loop -> . COMA fgra_nva ini_fgras_v_loop
    (67) ini_fgras_v_loop -> . empty
    (13) empty -> .

    COMA            shift and go to state 401
    RBRACE          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 400
    ini_fgras_v_loop               shift and go to state 402

state 378

    (209) accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA exp .

    RPARENTHESIS    reduce using rule 209 (accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA exp .)


state 379

    (210) accion_pincel_opt_end -> LPARENTHESIS expresion COMA expresion .

    RPARENTHESIS    reduce using rule 210 (accion_pincel_opt_end -> LPARENTHESIS expresion COMA expresion .)


state 380

    (155) llamada_loop -> COMA exp llamada_loop .

    RPARENTHESIS    reduce using rule 155 (llamada_loop -> COMA exp llamada_loop .)


state 381

    (136) asignacion -> ID check_variable asignacion_opt ASSIGN push_operation asignacion_opt_2 SEMICOLON .

    VAR             reduce using rule 136 (asignacion -> ID check_variable asignacion_opt ASSIGN push_operation asignacion_opt_2 SEMICOLON .)
    ID              reduce using rule 136 (asignacion -> ID check_variable asignacion_opt ASSIGN push_operation asignacion_opt_2 SEMICOLON .)
    IF              reduce using rule 136 (asignacion -> ID check_variable asignacion_opt ASSIGN push_operation asignacion_opt_2 SEMICOLON .)
    WHILE           reduce using rule 136 (asignacion -> ID check_variable asignacion_opt ASSIGN push_operation asignacion_opt_2 SEMICOLON .)
    PRINT           reduce using rule 136 (asignacion -> ID check_variable asignacion_opt ASSIGN push_operation asignacion_opt_2 SEMICOLON .)
    READ            reduce using rule 136 (asignacion -> ID check_variable asignacion_opt ASSIGN push_operation asignacion_opt_2 SEMICOLON .)
    COMMENT         reduce using rule 136 (asignacion -> ID check_variable asignacion_opt ASSIGN push_operation asignacion_opt_2 SEMICOLON .)
    RBRACE          reduce using rule 136 (asignacion -> ID check_variable asignacion_opt ASSIGN push_operation asignacion_opt_2 SEMICOLON .)
    RETURN          reduce using rule 136 (asignacion -> ID check_variable asignacion_opt ASSIGN push_operation asignacion_opt_2 SEMICOLON .)


state 382

    (145) condicion_loop_opt -> ELIF condicion_loop .

    ELSE            reduce using rule 145 (condicion_loop_opt -> ELIF condicion_loop .)
    VAR             reduce using rule 145 (condicion_loop_opt -> ELIF condicion_loop .)
    ID              reduce using rule 145 (condicion_loop_opt -> ELIF condicion_loop .)
    IF              reduce using rule 145 (condicion_loop_opt -> ELIF condicion_loop .)
    WHILE           reduce using rule 145 (condicion_loop_opt -> ELIF condicion_loop .)
    PRINT           reduce using rule 145 (condicion_loop_opt -> ELIF condicion_loop .)
    READ            reduce using rule 145 (condicion_loop_opt -> ELIF condicion_loop .)
    COMMENT         reduce using rule 145 (condicion_loop_opt -> ELIF condicion_loop .)
    RBRACE          reduce using rule 145 (condicion_loop_opt -> ELIF condicion_loop .)
    RETURN          reduce using rule 145 (condicion_loop_opt -> ELIF condicion_loop .)


state 383

    (22) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina . cleanFunc rutinas_loop
    (10) cleanFunc -> . empty
    (13) empty -> .

    RUTINA          reduce using rule 13 (empty -> .)
    MAIN            reduce using rule 13 (empty -> .)

    cleanFunc                      shift and go to state 403
    empty                          shift and go to state 404

state 384

    (108) bloque_rutina -> LBRACE . bloque_rutina_opt bloque_rutina_loop bloque_rutina_opt_2 RBRACE
    (109) bloque_rutina_opt -> . vars
    (110) bloque_rutina_opt -> . empty
    (16) vars -> . VAR tipo SEMICOLON vars_loop
    (13) empty -> .

    VAR             shift and go to state 8
    ID              reduce using rule 13 (empty -> .)
    IF              reduce using rule 13 (empty -> .)
    WHILE           reduce using rule 13 (empty -> .)
    PRINT           reduce using rule 13 (empty -> .)
    READ            reduce using rule 13 (empty -> .)
    COMMENT         reduce using rule 13 (empty -> .)
    RETURN          reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    bloque_rutina_opt              shift and go to state 406
    vars                           shift and go to state 407
    empty                          shift and go to state 405

state 385

    (98) param_list -> paramTypeNext tipo_param COLON ID . paramID param_list_loop
    (30) paramID -> . empty
    (13) empty -> .

    COMA            reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)

    empty                          shift and go to state 408
    paramID                        shift and go to state 409

state 386

    (189) idllamada_opt -> LBRACKET expresion RBRACKET .

    TIMES           reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    GTHAN           reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    GETHAN          reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    EQUAL           reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    NOTEQUAL        reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    LTHAN           reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    LETHAN          reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    AND             reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    OR              reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RPARENTHESIS    reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    COMA            reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RBRACE          reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)


state 387

    (190) idllamada_opt_loop -> COMA exp . idllamada_opt_loop
    (190) idllamada_opt_loop -> . COMA exp idllamada_opt_loop
    (191) idllamada_opt_loop -> . empty
    (13) empty -> .

    COMA            shift and go to state 354
    RPARENTHESIS    reduce using rule 13 (empty -> .)

    empty                          shift and go to state 388
    idllamada_opt_loop             shift and go to state 410

state 388

    (191) idllamada_opt_loop -> empty .

    RPARENTHESIS    reduce using rule 191 (idllamada_opt_loop -> empty .)


state 389

    (187) idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop . RPARENTHESIS

    RPARENTHESIS    shift and go to state 411


state 390

    (188) idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .

    TIMES           reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    DIVIDE          reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    PLUS            reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    MINUS           reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    GTHAN           reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    GETHAN          reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    EQUAL           reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    NOTEQUAL        reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    LTHAN           reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    LETHAN          reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    AND             reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    OR              reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    RBRACKET        reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
