Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    EXPONENTIAL
    MOD
    NULL

Grammar

Rule 0     S' -> programa
    RETURN          reduce using rule 149 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)


state 327

    (22) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS . saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (5) saveFuncParam -> . empty
    (13) empty -> .

    LBRACE          reduce using rule 13 (empty -> .)

    saveFuncParam                  shift and go to state 374
    empty                          shift and go to state 373

state 328

    (97) parametros_loop -> empty .

    RPARENTHESIS    reduce using rule 97 (parametros_loop -> empty .)


state 329

    (94) parametros -> param_list parametros_loop .

    RPARENTHESIS    reduce using rule 94 (parametros -> param_list parametros_loop .)


state 330

    (96) parametros_loop -> COMA . parametros
    (94) parametros -> . param_list parametros_loop
    (95) parametros -> . empty
    (98) param_list -> . paramTypeNext tipo_param COLON ID paramID param_list_loop
    (99) param_list -> . empty
    (13) empty -> .
    (33) paramTypeNext -> . empty

    RPARENTHESIS    reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    TYPEINT         reduce using rule 13 (empty -> .)
    TYPEDOUBLE      reduce using rule 13 (empty -> .)
    TYPEBOOL        reduce using rule 13 (empty -> .)
    TYPESTRING      reduce using rule 13 (empty -> .)
    PINCEL          reduce using rule 13 (empty -> .)
    CUAD            reduce using rule 13 (empty -> .)
    RECT            reduce using rule 13 (empty -> .)
    CIRC            reduce using rule 13 (empty -> .)
    TRIANG          reduce using rule 13 (empty -> .)

    param_list                     shift and go to state 274
    empty                          shift and go to state 272
    parametros                     shift and go to state 375
    paramTypeNext                  shift and go to state 275

state 331

    (103) tipo_param -> figura .

    COLON           reduce using rule 103 (tipo_param -> figura .)


state 332

    (98) param_list -> paramTypeNext tipo_param . COLON ID paramID param_list_loop

    COLON           shift and go to state 376


state 333

    (102) tipo_param -> primitivo .

    COLON           reduce using rule 102 (tipo_param -> primitivo .)


state 334

    (72) fgra_atr -> CIRC LPARENTHESIS exp COMA . fgra_atr_end
    (75) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 110
    MINUS           shift and go to state 103
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    fgra_atr_end                   shift and go to state 377
    empty                          shift and go to state 102
    factor_opt                     shift and go to state 106
    exp                            shift and go to state 279
    termino                        shift and go to state 109
    factor                         shift and go to state 108

state 335

    (74) fgra_atr -> TRIANG LPARENTHESIS exp COMA . exp COMA exp COMA exp COMA fgra_atr_end
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 110
    MINUS           shift and go to state 103
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    empty                          shift and go to state 102
    factor_opt                     shift and go to state 106
    exp                            shift and go to state 378
    termino                        shift and go to state 109
    factor                         shift and go to state 108

state 336

    (75) fgra_atr_end -> exp COMA . exp COMA color RPARENTHESIS
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 110
    MINUS           shift and go to state 103
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    empty                          shift and go to state 102
    factor_opt                     shift and go to state 106
    exp                            shift and go to state 379
    termino                        shift and go to state 109
    factor                         shift and go to state 108

state 337

    (71) fgra_atr -> CUAD LPARENTHESIS exp COMA . fgra_atr_end
    (75) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 110
    MINUS           shift and go to state 103
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    fgra_atr_end                   shift and go to state 380
    empty                          shift and go to state 102
    factor_opt                     shift and go to state 106
    exp                            shift and go to state 279
    termino                        shift and go to state 109
    factor                         shift and go to state 108

state 338

    (73) fgra_atr -> RECT LPARENTHESIS exp COMA . exp COMA fgra_atr_end
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 110
    MINUS           shift and go to state 103
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    empty                          shift and go to state 102
    factor_opt                     shift and go to state 106
    exp                            shift and go to state 381
    termino                        shift and go to state 109
    factor                         shift and go to state 108

state 339

    (164) expresion_opt -> GETHAN push_operation exp expresion_helper .

    AND             reduce using rule 164 (expresion_opt -> GETHAN push_operation exp expresion_helper .)
    OR              reduce using rule 164 (expresion_opt -> GETHAN push_operation exp expresion_helper .)
    RBRACKET        reduce using rule 164 (expresion_opt -> GETHAN push_operation exp expresion_helper .)
    COMA            reduce using rule 164 (expresion_opt -> GETHAN push_operation exp expresion_helper .)
    SEMICOLON       reduce using rule 164 (expresion_opt -> GETHAN push_operation exp expresion_helper .)
    RPARENTHESIS    reduce using rule 164 (expresion_opt -> GETHAN push_operation exp expresion_helper .)
    RBRACE          reduce using rule 164 (expresion_opt -> GETHAN push_operation exp expresion_helper .)


state 340

    (6) expresion_helper -> empty .

    AND             reduce using rule 6 (expresion_helper -> empty .)
    OR              reduce using rule 6 (expresion_helper -> empty .)
    RBRACKET        reduce using rule 6 (expresion_helper -> empty .)
    COMA            reduce using rule 6 (expresion_helper -> empty .)
    SEMICOLON       reduce using rule 6 (expresion_helper -> empty .)
    RPARENTHESIS    reduce using rule 6 (expresion_helper -> empty .)
    RBRACE          reduce using rule 6 (expresion_helper -> empty .)


state 341

    (166) expresion_opt -> NOTEQUAL push_operation exp expresion_helper .

    AND             reduce using rule 166 (expresion_opt -> NOTEQUAL push_operation exp expresion_helper .)
    OR              reduce using rule 166 (expresion_opt -> NOTEQUAL push_operation exp expresion_helper .)
    RBRACKET        reduce using rule 166 (expresion_opt -> NOTEQUAL push_operation exp expresion_helper .)
    COMA            reduce using rule 166 (expresion_opt -> NOTEQUAL push_operation exp expresion_helper .)
    SEMICOLON       reduce using rule 166 (expresion_opt -> NOTEQUAL push_operation exp expresion_helper .)
    RPARENTHESIS    reduce using rule 166 (expresion_opt -> NOTEQUAL push_operation exp expresion_helper .)
    RBRACE          reduce using rule 166 (expresion_opt -> NOTEQUAL push_operation exp expresion_helper .)


state 342

    (168) expresion_opt -> LETHAN push_operation exp expresion_helper .

    AND             reduce using rule 168 (expresion_opt -> LETHAN push_operation exp expresion_helper .)
    OR              reduce using rule 168 (expresion_opt -> LETHAN push_operation exp expresion_helper .)
    RBRACKET        reduce using rule 168 (expresion_opt -> LETHAN push_operation exp expresion_helper .)
    COMA            reduce using rule 168 (expresion_opt -> LETHAN push_operation exp expresion_helper .)
    SEMICOLON       reduce using rule 168 (expresion_opt -> LETHAN push_operation exp expresion_helper .)
    RPARENTHESIS    reduce using rule 168 (expresion_opt -> LETHAN push_operation exp expresion_helper .)
    RBRACE          reduce using rule 168 (expresion_opt -> LETHAN push_operation exp expresion_helper .)


state 343

    (163) expresion_opt -> GTHAN push_operation exp expresion_helper .

    AND             reduce using rule 163 (expresion_opt -> GTHAN push_operation exp expresion_helper .)
    OR              reduce using rule 163 (expresion_opt -> GTHAN push_operation exp expresion_helper .)
    RBRACKET        reduce using rule 163 (expresion_opt -> GTHAN push_operation exp expresion_helper .)
    COMA            reduce using rule 163 (expresion_opt -> GTHAN push_operation exp expresion_helper .)
    SEMICOLON       reduce using rule 163 (expresion_opt -> GTHAN push_operation exp expresion_helper .)
    RPARENTHESIS    reduce using rule 163 (expresion_opt -> GTHAN push_operation exp expresion_helper .)
    RBRACE          reduce using rule 163 (expresion_opt -> GTHAN push_operation exp expresion_helper .)


state 344

    (167) expresion_opt -> LTHAN push_operation exp expresion_helper .

    AND             reduce using rule 167 (expresion_opt -> LTHAN push_operation exp expresion_helper .)
    OR              reduce using rule 167 (expresion_opt -> LTHAN push_operation exp expresion_helper .)
    RBRACKET        reduce using rule 167 (expresion_opt -> LTHAN push_operation exp expresion_helper .)
    COMA            reduce using rule 167 (expresion_opt -> LTHAN push_operation exp expresion_helper .)
    SEMICOLON       reduce using rule 167 (expresion_opt -> LTHAN push_operation exp expresion_helper .)
    RPARENTHESIS    reduce using rule 167 (expresion_opt -> LTHAN push_operation exp expresion_helper .)
    RBRACE          reduce using rule 167 (expresion_opt -> LTHAN push_operation exp expresion_helper .)


state 345

    (165) expresion_opt -> EQUAL push_operation exp expresion_helper .

    AND             reduce using rule 165 (expresion_opt -> EQUAL push_operation exp expresion_helper .)
    OR              reduce using rule 165 (expresion_opt -> EQUAL push_operation exp expresion_helper .)
    RBRACKET        reduce using rule 165 (expresion_opt -> EQUAL push_operation exp expresion_helper .)
    COMA            reduce using rule 165 (expresion_opt -> EQUAL push_operation exp expresion_helper .)
    SEMICOLON       reduce using rule 165 (expresion_opt -> EQUAL push_operation exp expresion_helper .)
    RPARENTHESIS    reduce using rule 165 (expresion_opt -> EQUAL push_operation exp expresion_helper .)
    RBRACE          reduce using rule 165 (expresion_opt -> EQUAL push_operation exp expresion_helper .)


state 346

    (64) ini_fgra_v -> ASSIGN LBRACE fgra_nva . ini_fgras_v_loop RBRACE
    (66) ini_fgras_v_loop -> . COMA fgra_nva ini_fgras_v_loop
    (67) ini_fgras_v_loop -> . empty
    (13) empty -> .

    COMA            shift and go to state 384
    RBRACE          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 382
    ini_fgras_v_loop               shift and go to state 383

state 347

    (191) idllamada_opt_loop -> empty .
    (181) factor_opt -> empty .

    RPARENTHESIS    reduce using rule 191 (idllamada_opt_loop -> empty .)
    STRING          reduce using rule 181 (factor_opt -> empty .)
    INT             reduce using rule 181 (factor_opt -> empty .)
    DOUBLE          reduce using rule 181 (factor_opt -> empty .)
    TRUE            reduce using rule 181 (factor_opt -> empty .)
    FALSE           reduce using rule 181 (factor_opt -> empty .)
    ID              reduce using rule 181 (factor_opt -> empty .)


state 348

    (187) idllamada_opt -> LPARENTHESIS exp . idllamada_opt_loop RPARENTHESIS
    (190) idllamada_opt_loop -> . COMA exp idllamada_opt_loop
    (191) idllamada_opt_loop -> . empty
    (13) empty -> .

    COMA            shift and go to state 349
    RPARENTHESIS    reduce using rule 13 (empty -> .)

    empty                          shift and go to state 385
    idllamada_opt_loop             shift and go to state 386

state 349

    (190) idllamada_opt_loop -> COMA . exp idllamada_opt_loop
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 110
    MINUS           shift and go to state 103
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor                         shift and go to state 108
    empty                          shift and go to state 102
    factor_opt                     shift and go to state 106
    exp                            shift and go to state 387
    termino                        shift and go to state 109

state 350

    (188) idllamada_opt -> LPARENTHESIS idllamada_opt_loop . RPARENTHESIS

    RPARENTHESIS    shift and go to state 388


state 351

    (189) idllamada_opt -> LBRACKET expresion . RBRACKET

    RBRACKET        shift and go to state 389


state 352

    (25) pop_fake_bottom -> empty .

    TIMES           reduce using rule 25 (pop_fake_bottom -> empty .)
    DIVIDE          reduce using rule 25 (pop_fake_bottom -> empty .)
    PLUS            reduce using rule 25 (pop_fake_bottom -> empty .)
    MINUS           reduce using rule 25 (pop_fake_bottom -> empty .)
    GTHAN           reduce using rule 25 (pop_fake_bottom -> empty .)
    GETHAN          reduce using rule 25 (pop_fake_bottom -> empty .)
    EQUAL           reduce using rule 25 (pop_fake_bottom -> empty .)
    NOTEQUAL        reduce using rule 25 (pop_fake_bottom -> empty .)
    LTHAN           reduce using rule 25 (pop_fake_bottom -> empty .)
    LETHAN          reduce using rule 25 (pop_fake_bottom -> empty .)
    AND             reduce using rule 25 (pop_fake_bottom -> empty .)
    OR              reduce using rule 25 (pop_fake_bottom -> empty .)
    RBRACKET        reduce using rule 25 (pop_fake_bottom -> empty .)
    COMA            reduce using rule 25 (pop_fake_bottom -> empty .)
    SEMICOLON       reduce using rule 25 (pop_fake_bottom -> empty .)
    RPARENTHESIS    reduce using rule 25 (pop_fake_bottom -> empty .)
    RBRACE          reduce using rule 25 (pop_fake_bottom -> empty .)


state 353

    (177) factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom . factor_helper
    (17) factor_helper -> . empty
    (13) empty -> .

    TIMES           reduce using rule 13 (empty -> .)
    DIVIDE          reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    GTHAN           reduce using rule 13 (empty -> .)
    GETHAN          reduce using rule 13 (empty -> .)
    EQUAL           reduce using rule 13 (empty -> .)
    NOTEQUAL        reduce using rule 13 (empty -> .)
    LTHAN           reduce using rule 13 (empty -> .)
    LETHAN          reduce using rule 13 (empty -> .)
    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 226
    factor_helper                  shift and go to state 390

state 354

    (174) termino_loop -> TIMES push_operation termino termino_loop .

    TIMES           reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    DIVIDE          reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    PLUS            reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    MINUS           reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    GTHAN           reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    GETHAN          reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    EQUAL           reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    NOTEQUAL        reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    LTHAN           reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    LETHAN          reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    AND             reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    OR              reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    RBRACKET        reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    COMA            reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    SEMICOLON       reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    RPARENTHESIS    reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)
    RBRACE          reduce using rule 174 (termino_loop -> TIMES push_operation termino termino_loop .)


state 355

    (175) termino_loop -> DIVIDE push_operation termino termino_loop .

    TIMES           reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    DIVIDE          reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    PLUS            reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    MINUS           reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    GTHAN           reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    GETHAN          reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    EQUAL           reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    NOTEQUAL        reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    LTHAN           reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    LETHAN          reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    AND             reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    OR              reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    RBRACKET        reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    COMA            reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    SEMICOLON       reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    RPARENTHESIS    reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)
    RBRACE          reduce using rule 175 (termino_loop -> DIVIDE push_operation termino termino_loop .)


state 356

    (171) exp_loop -> MINUS push_operation exp exp_loop .

    PLUS            reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    MINUS           reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    GTHAN           reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    GETHAN          reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    EQUAL           reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    NOTEQUAL        reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    LTHAN           reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    LETHAN          reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    AND             reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    OR              reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    RBRACKET        reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    COMA            reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    SEMICOLON       reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    RPARENTHESIS    reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)
    RBRACE          reduce using rule 171 (exp_loop -> MINUS push_operation exp exp_loop .)


state 357

    (170) exp_loop -> PLUS push_operation exp exp_loop .

    PLUS            reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    MINUS           reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    GTHAN           reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    GETHAN          reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    EQUAL           reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    NOTEQUAL        reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    LTHAN           reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    LETHAN          reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    AND             reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    OR              reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    RBRACKET        reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    COMA            reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    SEMICOLON       reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    RPARENTHESIS    reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)
    RBRACE          reduce using rule 170 (exp_loop -> PLUS push_operation exp exp_loop .)


state 358

    (60) ini_prim_v -> ASSIGN LBRACE logica . ini_prim_v_loop RBRACE
    (61) ini_prim_v_loop -> . COMA logica ini_prim_v_loop
    (62) ini_prim_v_loop -> . empty
    (13) empty -> .

    COMA            shift and go to state 393
    RBRACE          reduce using rule 13 (empty -> .)

    ini_prim_v_loop                shift and go to state 392
    empty                          shift and go to state 391

state 359

    (155) llamada_loop -> COMA exp . llamada_loop
    (155) llamada_loop -> . COMA exp llamada_loop
    (156) llamada_loop -> . empty
    (13) empty -> .

    COMA            shift and go to state 303
    RPARENTHESIS    reduce using rule 13 (empty -> .)

    empty                          shift and go to state 301
    llamada_loop                   shift and go to state 394

state 360

    (152) llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .

    ID              reduce using rule 152 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 152 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 152 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 152 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    READ            reduce using rule 152 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    COMMENT         reduce using rule 152 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    RBRACE          reduce using rule 152 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    VAR             reduce using rule 152 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 152 (llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON .)


state 361

    (69) fgra_nva -> empty .
    (181) factor_opt -> empty .

    SEMICOLON       reduce using rule 69 (fgra_nva -> empty .)
    STRING          reduce using rule 181 (factor_opt -> empty .)
    INT             reduce using rule 181 (factor_opt -> empty .)
    DOUBLE          reduce using rule 181 (factor_opt -> empty .)
    TRUE            reduce using rule 181 (factor_opt -> empty .)
    FALSE           reduce using rule 181 (factor_opt -> empty .)
    ID              reduce using rule 181 (factor_opt -> empty .)


state 362

    (140) asignacion_opt_2 -> logica .

    SEMICOLON       reduce using rule 140 (asignacion_opt_2 -> logica .)


state 363

    (136) asignacion -> ID check_variable asignacion_opt ASSIGN push_operation asignacion_opt_2 . SEMICOLON

    SEMICOLON       shift and go to state 395


state 364

    (142) asignacion_opt_2 -> fgra_nva .

    SEMICOLON       reduce using rule 142 (asignacion_opt_2 -> fgra_nva .)


state 365

    (141) asignacion_opt_2 -> lectura .

    SEMICOLON       reduce using rule 141 (asignacion_opt_2 -> lectura .)


state 366

    (210) accion_pincel_opt_end -> LPARENTHESIS expresion COMA . expresion
    (161) expresion -> . exp expresion_opt logica_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 110
    MINUS           shift and go to state 103
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor                         shift and go to state 108
    empty                          shift and go to state 102
    factor_opt                     shift and go to state 106
    exp                            shift and go to state 104
    termino                        shift and go to state 109
    expresion                      shift and go to state 396

state 367

    (209) accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA . exp
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 110
    MINUS           shift and go to state 103
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    empty                          shift and go to state 102
    factor_opt                     shift and go to state 106
    exp                            shift and go to state 397
    termino                        shift and go to state 109
    factor                         shift and go to state 108

state 368

    (145) condicion_loop_opt -> ELIF . condicion_loop
    (144) condicion_loop -> . LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt

    LPARENTHESIS    shift and go to state 124

    condicion_loop                 shift and go to state 398

state 369

    (146) condicion_loop_opt -> empty .

    ELSE            reduce using rule 146 (condicion_loop_opt -> empty .)
    VAR             reduce using rule 146 (condicion_loop_opt -> empty .)
    ID              reduce using rule 146 (condicion_loop_opt -> empty .)
    IF              reduce using rule 146 (condicion_loop_opt -> empty .)
    WHILE           reduce using rule 146 (condicion_loop_opt -> empty .)
