Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    COMMENT
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    (83) estatuto -> . condicion
    (84) estatuto -> . ciclo
    (85) estatuto -> . impresion
    (86) estatuto -> . lectura
    (87) estatuto -> . accion
    (88) estatuto -> . llamada
    (6) empty -> .
    (97) asignacion -> . ID asignacion_opt ASIGN asignacion_opt_2
    (103) condicion -> . IF condicion_loop condicion_opt
    (109) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (110) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (111) lectura -> . READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (149) accion -> . ID POINT accion_opt COLON
    (112) llamada -> . ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON

    RBRACE          reduce using rule 6 (empty -> .)
    ID              shift and go to state 63
    IF              shift and go to state 64
    WHILE           shift and go to state 55
    PRINT           shift and go to state 56
    READ            shift and go to state 54

    ciclo                          shift and go to state 249
    asignacion                     shift and go to state 257
    estatuto                       shift and go to state 251
    impresion                      shift and go to state 258
    llamada                        shift and go to state 250
    condicion                      shift and go to state 252
    bloque_loop                    shift and go to state 282
    lectura                        shift and go to state 253
    empty                          shift and go to state 254
    accion                         shift and go to state 256

state 252

    (83) estatuto -> condicion .

    ID              reduce using rule 83 (estatuto -> condicion .)
    IF              reduce using rule 83 (estatuto -> condicion .)
    WHILE           reduce using rule 83 (estatuto -> condicion .)
    PRINT           reduce using rule 83 (estatuto -> condicion .)
    READ            reduce using rule 83 (estatuto -> condicion .)
    RBRACE          reduce using rule 83 (estatuto -> condicion .)
    RETURN          reduce using rule 83 (estatuto -> condicion .)


state 253

    (86) estatuto -> lectura .

    ID              reduce using rule 86 (estatuto -> lectura .)
    IF              reduce using rule 86 (estatuto -> lectura .)
    WHILE           reduce using rule 86 (estatuto -> lectura .)
    PRINT           reduce using rule 86 (estatuto -> lectura .)
    READ            reduce using rule 86 (estatuto -> lectura .)
    RBRACE          reduce using rule 86 (estatuto -> lectura .)
    RETURN          reduce using rule 86 (estatuto -> lectura .)


state 254

    (71) bloque_loop -> empty .

    RBRACE          reduce using rule 71 (bloque_loop -> empty .)


state 255

    (69) bloque -> LBRACE bloque_loop . RBRACE

    RBRACE          shift and go to state 283


state 256

    (87) estatuto -> accion .

    ID              reduce using rule 87 (estatuto -> accion .)
    IF              reduce using rule 87 (estatuto -> accion .)
    WHILE           reduce using rule 87 (estatuto -> accion .)
    PRINT           reduce using rule 87 (estatuto -> accion .)
    READ            reduce using rule 87 (estatuto -> accion .)
    RBRACE          reduce using rule 87 (estatuto -> accion .)
    RETURN          reduce using rule 87 (estatuto -> accion .)


state 257

    (82) estatuto -> asignacion .

    ID              reduce using rule 82 (estatuto -> asignacion .)
    IF              reduce using rule 82 (estatuto -> asignacion .)
    WHILE           reduce using rule 82 (estatuto -> asignacion .)
    PRINT           reduce using rule 82 (estatuto -> asignacion .)
    READ            reduce using rule 82 (estatuto -> asignacion .)
    RBRACE          reduce using rule 82 (estatuto -> asignacion .)
    RETURN          reduce using rule 82 (estatuto -> asignacion .)


state 258

    (85) estatuto -> impresion .

    ID              reduce using rule 85 (estatuto -> impresion .)
    IF              reduce using rule 85 (estatuto -> impresion .)
    WHILE           reduce using rule 85 (estatuto -> impresion .)
    PRINT           reduce using rule 85 (estatuto -> impresion .)
    READ            reduce using rule 85 (estatuto -> impresion .)
    RBRACE          reduce using rule 85 (estatuto -> impresion .)
    RETURN          reduce using rule 85 (estatuto -> impresion .)


state 259

    (50) fgra_atr -> TRIANG LPARENTHESIS exp COMA . exp COMA exp COMA exp COMA fgra_atr_end
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 81
    termino                        shift and go to state 77
    exp                            shift and go to state 284
    factor                         shift and go to state 79
    empty                          shift and go to state 75

state 260

    (51) fgra_atr_end -> exp COMA . exp COMA color RPARENTHESIS
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 81
    termino                        shift and go to state 77
    exp                            shift and go to state 285
    factor                         shift and go to state 79
    empty                          shift and go to state 75

state 261

    (48) fgra_atr -> CIRC LPARENTHESIS exp COMA . fgra_atr_end
    (51) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 81
    termino                        shift and go to state 77
    exp                            shift and go to state 226
    factor                         shift and go to state 79
    fgra_atr_end                   shift and go to state 286
    empty                          shift and go to state 75

state 262

    (49) fgra_atr -> RECT LPARENTHESIS exp COMA . exp COMA fgra_atr_end
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 81
    termino                        shift and go to state 77
    exp                            shift and go to state 287
    factor                         shift and go to state 79
    empty                          shift and go to state 75

state 263

    (47) fgra_atr -> CUAD LPARENTHESIS exp COMA . fgra_atr_end
    (51) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 81
    termino                        shift and go to state 77
    exp                            shift and go to state 226
    factor                         shift and go to state 79
    fgra_atr_end                   shift and go to state 288
    empty                          shift and go to state 75

state 264

    (42) ini_fgras_v_loop -> COMA . logica ini_fgras_v_loop
    (115) logica -> . expresion logica_loop
    (119) expresion -> . exp expresion_opt
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 72
    factor                         shift and go to state 79
    logica                         shift and go to state 289
    empty                          shift and go to state 75
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    factor_opt                     shift and go to state 81

state 265

    (40) ini_fgra_v -> COMA logica ini_fgras_v_loop .

    SEMICOLON       reduce using rule 40 (ini_fgra_v -> COMA logica ini_fgras_v_loop .)


state 266

    (43) ini_fgras_v_loop -> empty .

    SEMICOLON       reduce using rule 43 (ini_fgras_v_loop -> empty .)


state 267

    (147) idllamada_opt_loop -> COMA . exp idllamada_opt_loop
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 81
    termino                        shift and go to state 77
    exp                            shift and go to state 290
    factor                         shift and go to state 79
    empty                          shift and go to state 75

state 268

    (144) idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop . RPARENTHESIS

    RPARENTHESIS    shift and go to state 291


state 269

    (148) idllamada_opt_loop -> empty .

    RPARENTHESIS    reduce using rule 148 (idllamada_opt_loop -> empty .)


state 270

    (145) idllamada_opt -> LBRACKET expresion RBRACKET .

    TIMES           reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    GTHAN           reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    GETHAN          reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    ASIGN           reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    NOTEQUAL        reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    LTHAN           reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    LETHAN          reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    AND             reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    OR              reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    COMA            reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RPARENTHESIS    reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    VAR             reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    ID              reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    IF              reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    WHILE           reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    PRINT           reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    READ            reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RBRACE          reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RETURN          reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    LPARENTHESIS    reduce using rule 145 (idllamada_opt -> LBRACKET expresion RBRACKET .)


state 271

    (36) ini_prim_v -> ASIGN LBRACE logica . ini_prim_v_loop RBRACE
    (37) ini_prim_v_loop -> . COMA logica ini_prim_v_loop
    (38) ini_prim_v_loop -> . empty
    (6) empty -> .

    COMA            shift and go to state 293
    RBRACE          reduce using rule 6 (empty -> .)

    ini_prim_v_loop                shift and go to state 292
    empty                          shift and go to state 294

state 272

    (65) parametros -> tipo COLON ID . parametros_loop
    (66) parametros_loop -> . COMA parametros
    (67) parametros_loop -> . empty
    (6) empty -> .

    COMA            shift and go to state 296
    RPARENTHESIS    reduce using rule 6 (empty -> .)

    empty                          shift and go to state 295
    parametros_loop                shift and go to state 297

state 273

    (10) rutinas -> RUTINA rutina_opt COLON ID LPARENTHESIS parametros RPARENTHESIS bloque_rutina . rutinas_loop_2
    (14) rutinas_loop_2 -> . rutinas
    (15) rutinas_loop_2 -> . empty
    (10) rutinas -> . RUTINA rutina_opt COLON ID LPARENTHESIS parametros RPARENTHESIS bloque_rutina rutinas_loop_2
    (6) empty -> .

  ! shift/reduce conflict for RUTINA resolved as shift
    RUTINA          shift and go to state 27
    MAIN            reduce using rule 6 (empty -> .)

  ! RUTINA          [ reduce using rule 6 (empty -> .) ]

    rutinas                        shift and go to state 298
    rutinas_loop_2                 shift and go to state 299
    empty                          shift and go to state 300

state 274

    (72) bloque_rutina -> LBRACE . bloque_rutina_opt bloque_rutina_loop bloque_rutina_opt_2 RBRACE
    (73) bloque_rutina_opt -> . vars
    (74) bloque_rutina_opt -> . empty
    (7) vars -> . VAR tipo COLON vars_loop
    (6) empty -> .

    VAR             shift and go to state 6
    ID              reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    READ            reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    RBRACE          reduce using rule 6 (empty -> .)

    bloque_rutina_opt              shift and go to state 301
    vars                           shift and go to state 302
    empty                          shift and go to state 303

state 275

    (166) accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA . exp
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 81
    termino                        shift and go to state 77
    exp                            shift and go to state 304
    factor                         shift and go to state 79
    empty                          shift and go to state 75

state 276

    (167) accion_pincel_opt_end -> LPARENTHESIS expresion COMA . expresion
    (119) expresion -> . exp expresion_opt
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 305
    empty                          shift and go to state 75
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    factor                         shift and go to state 79
    factor_opt                     shift and go to state 81

state 277

    (112) llamada -> ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON .

    VAR             reduce using rule 112 (llamada -> ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON .)
    ID              reduce using rule 112 (llamada -> ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON .)
    IF              reduce using rule 112 (llamada -> ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON .)
    WHILE           reduce using rule 112 (llamada -> ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON .)
    PRINT           reduce using rule 112 (llamada -> ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON .)
    READ            reduce using rule 112 (llamada -> ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON .)
    RBRACE          reduce using rule 112 (llamada -> ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON .)
    RETURN          reduce using rule 112 (llamada -> ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON .)


state 278

    (113) llamada_loop -> COMA exp llamada_loop .

    RPARENTHESIS    reduce using rule 113 (llamada_loop -> COMA exp llamada_loop .)


state 279

    (105) condicion_loop_opt -> ELIF . condicion_loop
    (104) condicion_loop -> . LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt

    LPARENTHESIS    shift and go to state 97

    condicion_loop                 shift and go to state 306

state 280

    (104) condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .

    ELSE            reduce using rule 104 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    VAR             reduce using rule 104 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    ID              reduce using rule 104 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    IF              reduce using rule 104 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    WHILE           reduce using rule 104 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    PRINT           reduce using rule 104 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    READ            reduce using rule 104 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    RBRACE          reduce using rule 104 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    RETURN          reduce using rule 104 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)


state 281

    (106) condicion_loop_opt -> empty .

    ELSE            reduce using rule 106 (condicion_loop_opt -> empty .)
    VAR             reduce using rule 106 (condicion_loop_opt -> empty .)
    ID              reduce using rule 106 (condicion_loop_opt -> empty .)
    IF              reduce using rule 106 (condicion_loop_opt -> empty .)
    WHILE           reduce using rule 106 (condicion_loop_opt -> empty .)
    PRINT           reduce using rule 106 (condicion_loop_opt -> empty .)
    READ            reduce using rule 106 (condicion_loop_opt -> empty .)
    RBRACE          reduce using rule 106 (condicion_loop_opt -> empty .)
    RETURN          reduce using rule 106 (condicion_loop_opt -> empty .)


state 282

    (70) bloque_loop -> estatuto bloque_loop .

    RBRACE          reduce using rule 70 (bloque_loop -> estatuto bloque_loop .)


state 283

    (69) bloque -> LBRACE bloque_loop RBRACE .

    VAR             reduce using rule 69 (bloque -> LBRACE bloque_loop RBRACE .)
    ID              reduce using rule 69 (bloque -> LBRACE bloque_loop RBRACE .)
    IF              reduce using rule 69 (bloque -> LBRACE bloque_loop RBRACE .)
    WHILE           reduce using rule 69 (bloque -> LBRACE bloque_loop RBRACE .)
    PRINT           reduce using rule 69 (bloque -> LBRACE bloque_loop RBRACE .)
    READ            reduce using rule 69 (bloque -> LBRACE bloque_loop RBRACE .)
    RBRACE          reduce using rule 69 (bloque -> LBRACE bloque_loop RBRACE .)
    RETURN          reduce using rule 69 (bloque -> LBRACE bloque_loop RBRACE .)
    ELIF            reduce using rule 69 (bloque -> LBRACE bloque_loop RBRACE .)
    ELSE            reduce using rule 69 (bloque -> LBRACE bloque_loop RBRACE .)


state 284

    (50) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp . COMA exp COMA exp COMA fgra_atr_end

    COMA            shift and go to state 307


state 285

    (51) fgra_atr_end -> exp COMA exp . COMA color RPARENTHESIS

    COMA            shift and go to state 308


state 286

    (48) fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .

    SEMICOLON       reduce using rule 48 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)
    VAR             reduce using rule 48 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)
    ID              reduce using rule 48 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)
    IF              reduce using rule 48 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)
    WHILE           reduce using rule 48 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)
    PRINT           reduce using rule 48 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)
    READ            reduce using rule 48 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)
    RBRACE          reduce using rule 48 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)
    RETURN          reduce using rule 48 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)


state 287

    (49) fgra_atr -> RECT LPARENTHESIS exp COMA exp . COMA fgra_atr_end

    COMA            shift and go to state 309


state 288

    (47) fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .

    SEMICOLON       reduce using rule 47 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)
    VAR             reduce using rule 47 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)
    ID              reduce using rule 47 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)
    IF              reduce using rule 47 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)
    WHILE           reduce using rule 47 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)
    PRINT           reduce using rule 47 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)
    READ            reduce using rule 47 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)
    RBRACE          reduce using rule 47 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)
    RETURN          reduce using rule 47 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)


state 289

    (42) ini_fgras_v_loop -> COMA logica . ini_fgras_v_loop
    (42) ini_fgras_v_loop -> . COMA logica ini_fgras_v_loop
    (43) ini_fgras_v_loop -> . empty
    (6) empty -> .

    COMA            shift and go to state 264
    SEMICOLON       reduce using rule 6 (empty -> .)

    ini_fgras_v_loop               shift and go to state 310
    empty                          shift and go to state 266

state 290

    (147) idllamada_opt_loop -> COMA exp . idllamada_opt_loop
    (147) idllamada_opt_loop -> . COMA exp idllamada_opt_loop
    (148) idllamada_opt_loop -> . empty
    (6) empty -> .

    COMA            shift and go to state 267
    RPARENTHESIS    reduce using rule 6 (empty -> .)

    idllamada_opt_loop             shift and go to state 311
    empty                          shift and go to state 269

state 291

    (144) idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .

    TIMES           reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    DIVIDE          reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    PLUS            reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    MINUS           reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    GTHAN           reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    GETHAN          reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    ASIGN           reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    NOTEQUAL        reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    LTHAN           reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    LETHAN          reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    AND             reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    OR              reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    RBRACKET        reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    COMA            reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    SEMICOLON       reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    VAR             reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    ID              reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    IF              reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    WHILE           reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    PRINT           reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    READ            reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    RBRACE          reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    RETURN          reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 144 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)


state 292

    (36) ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop . RBRACE

    RBRACE          shift and go to state 312


state 293

    (37) ini_prim_v_loop -> COMA . logica ini_prim_v_loop
    (115) logica -> . expresion logica_loop
    (119) expresion -> . exp expresion_opt
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
