Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    RECT            reduce using rule 6 (empty -> .)
    CIRC            reduce using rule 6 (empty -> .)
    TRIANG          reduce using rule 6 (empty -> .)

    paramTypeNext                  shift and go to state 227
    param_list                     shift and go to state 230
    parametros                     shift and go to state 312
    empty                          shift and go to state 228

state 286

    (80) parametros_loop -> empty .

    RPARENTHESIS    reduce using rule 80 (parametros_loop -> empty .)


state 287

    (77) parametros -> param_list parametros_loop .

    RPARENTHESIS    reduce using rule 77 (parametros -> param_list parametros_loop .)


state 288

    (52) ini_fgra_v -> ASIGN LBRACE . fgra_nva ini_fgras_v_loop RBRACE
    (56) fgra_nva -> . NUEVO fgra_atr
    (57) fgra_nva -> . empty
    (6) empty -> .

    NUEVO           shift and go to state 119
    COMA            reduce using rule 6 (empty -> .)
    RBRACE          reduce using rule 6 (empty -> .)

    empty                          shift and go to state 120
    fgra_nva                       shift and go to state 313

state 289

    (169) idllamada_opt -> LPARENTHESIS exp . idllamada_opt_loop RPARENTHESIS
    (173) idllamada_opt_loop -> . COMA exp idllamada_opt_loop
    (174) idllamada_opt_loop -> . empty
    (6) empty -> .

    COMA            shift and go to state 290
    RPARENTHESIS    reduce using rule 6 (empty -> .)

    idllamada_opt_loop             shift and go to state 314
    empty                          shift and go to state 315

state 290

    (173) idllamada_opt_loop -> COMA . exp idllamada_opt_loop
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 118
    termino                        shift and go to state 114
    exp                            shift and go to state 316
    factor                         shift and go to state 116
    empty                          shift and go to state 112

state 291

    (170) idllamada_opt -> LPARENTHESIS idllamada_opt_loop . RPARENTHESIS

    RPARENTHESIS    shift and go to state 317


state 292

    (174) idllamada_opt_loop -> empty .
    (165) factor_opt -> empty .

    RPARENTHESIS    reduce using rule 174 (idllamada_opt_loop -> empty .)
    STRING          reduce using rule 165 (factor_opt -> empty .)
    INT             reduce using rule 165 (factor_opt -> empty .)
    DOUBLE          reduce using rule 165 (factor_opt -> empty .)
    BOOL            reduce using rule 165 (factor_opt -> empty .)
    ID              reduce using rule 165 (factor_opt -> empty .)


state 293

    (171) idllamada_opt -> LBRACKET expresion . RBRACKET

    RBRACKET        shift and go to state 318


state 294

    (62) fgra_atr -> TRIANG LPARENTHESIS exp . COMA exp COMA exp COMA exp COMA fgra_atr_end

    COMA            shift and go to state 319


state 295

    (63) fgra_atr_end -> exp . COMA exp COMA color RPARENTHESIS

    COMA            shift and go to state 320


state 296

    (58) fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end .

    SEMICOLON       reduce using rule 58 (fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end .)
    COMA            reduce using rule 58 (fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end .)
    RBRACE          reduce using rule 58 (fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end .)


state 297

    (60) fgra_atr -> CIRC LPARENTHESIS exp . COMA fgra_atr_end

    COMA            shift and go to state 321


state 298

    (61) fgra_atr -> RECT LPARENTHESIS exp . COMA exp COMA fgra_atr_end

    COMA            shift and go to state 322


state 299

    (59) fgra_atr -> CUAD LPARENTHESIS exp . COMA fgra_atr_end

    COMA            shift and go to state 323


state 300

    (48) ini_prim_v -> ASIGN LBRACE . logica ini_prim_v_loop RBRACE
    (140) logica -> . expresion logica_loop
    (144) expresion -> . exp expresion_opt
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 109
    logica                         shift and go to state 324
    empty                          shift and go to state 112
    termino                        shift and go to state 114
    exp                            shift and go to state 115
    factor                         shift and go to state 116
    factor_opt                     shift and go to state 118

state 301

    (128) condicion_loop_opt -> ELIF . condicion_loop
    (127) condicion_loop -> . LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt

    LPARENTHESIS    shift and go to state 99

    condicion_loop                 shift and go to state 325

state 302

    (127) condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .

    ELSE            reduce using rule 127 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    VAR             reduce using rule 127 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    ID              reduce using rule 127 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    IF              reduce using rule 127 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    WHILE           reduce using rule 127 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    PRINT           reduce using rule 127 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    READ            reduce using rule 127 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    COMMENT         reduce using rule 127 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    RBRACE          reduce using rule 127 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    RETURN          reduce using rule 127 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)


state 303

    (129) condicion_loop_opt -> empty .

    ELSE            reduce using rule 129 (condicion_loop_opt -> empty .)
    VAR             reduce using rule 129 (condicion_loop_opt -> empty .)
    ID              reduce using rule 129 (condicion_loop_opt -> empty .)
    IF              reduce using rule 129 (condicion_loop_opt -> empty .)
    WHILE           reduce using rule 129 (condicion_loop_opt -> empty .)
    PRINT           reduce using rule 129 (condicion_loop_opt -> empty .)
    READ            reduce using rule 129 (condicion_loop_opt -> empty .)
    COMMENT         reduce using rule 129 (condicion_loop_opt -> empty .)
    RBRACE          reduce using rule 129 (condicion_loop_opt -> empty .)
    RETURN          reduce using rule 129 (condicion_loop_opt -> empty .)


state 304

    (89) bloque_loop -> estatuto bloque_loop .

    RBRACE          reduce using rule 89 (bloque_loop -> estatuto bloque_loop .)


state 305

    (88) bloque -> LBRACE bloque_loop RBRACE .

    ELIF            reduce using rule 88 (bloque -> LBRACE bloque_loop RBRACE .)
    ELSE            reduce using rule 88 (bloque -> LBRACE bloque_loop RBRACE .)
    VAR             reduce using rule 88 (bloque -> LBRACE bloque_loop RBRACE .)
    ID              reduce using rule 88 (bloque -> LBRACE bloque_loop RBRACE .)
    IF              reduce using rule 88 (bloque -> LBRACE bloque_loop RBRACE .)
    WHILE           reduce using rule 88 (bloque -> LBRACE bloque_loop RBRACE .)
    PRINT           reduce using rule 88 (bloque -> LBRACE bloque_loop RBRACE .)
    READ            reduce using rule 88 (bloque -> LBRACE bloque_loop RBRACE .)
    COMMENT         reduce using rule 88 (bloque -> LBRACE bloque_loop RBRACE .)
    RBRACE          reduce using rule 88 (bloque -> LBRACE bloque_loop RBRACE .)
    RETURN          reduce using rule 88 (bloque -> LBRACE bloque_loop RBRACE .)


state 306

    (192) accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA . exp
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 118
    termino                        shift and go to state 114
    exp                            shift and go to state 326
    factor                         shift and go to state 116
    empty                          shift and go to state 112

state 307

    (193) accion_pincel_opt_end -> LPARENTHESIS expresion COMA . expresion
    (144) expresion -> . exp expresion_opt
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 327
    empty                          shift and go to state 112
    termino                        shift and go to state 114
    exp                            shift and go to state 115
    factor                         shift and go to state 116
    factor_opt                     shift and go to state 118

state 308

    (138) llamada_loop -> COMA exp llamada_loop .

    RPARENTHESIS    reduce using rule 138 (llamada_loop -> COMA exp llamada_loop .)


state 309

    (81) param_list -> paramTypeNext tipo_param COLON . ID paramID param_list_loop

    ID              shift and go to state 328


state 310

    (12) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam . bloque_rutina cleanFunc rutinas_loop
    (91) bloque_rutina -> . LBRACE bloque_rutina_opt bloque_rutina_loop bloque_rutina_opt_2 RBRACE

    LBRACE          shift and go to state 330

    bloque_rutina                  shift and go to state 329

state 311

    (1) saveFuncParam -> empty .

    LBRACE          reduce using rule 1 (saveFuncParam -> empty .)


state 312

    (79) parametros_loop -> COMA parametros .

    RPARENTHESIS    reduce using rule 79 (parametros_loop -> COMA parametros .)


state 313

    (52) ini_fgra_v -> ASIGN LBRACE fgra_nva . ini_fgras_v_loop RBRACE
    (54) ini_fgras_v_loop -> . COMA fgra_nva ini_fgras_v_loop
    (55) ini_fgras_v_loop -> . empty
    (6) empty -> .

    COMA            shift and go to state 332
    RBRACE          reduce using rule 6 (empty -> .)

    ini_fgras_v_loop               shift and go to state 331
    empty                          shift and go to state 333

state 314

    (169) idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop . RPARENTHESIS

    RPARENTHESIS    shift and go to state 334


state 315

    (174) idllamada_opt_loop -> empty .

    RPARENTHESIS    reduce using rule 174 (idllamada_opt_loop -> empty .)


state 316

    (173) idllamada_opt_loop -> COMA exp . idllamada_opt_loop
    (173) idllamada_opt_loop -> . COMA exp idllamada_opt_loop
    (174) idllamada_opt_loop -> . empty
    (6) empty -> .

    COMA            shift and go to state 290
    RPARENTHESIS    reduce using rule 6 (empty -> .)

    idllamada_opt_loop             shift and go to state 335
    empty                          shift and go to state 315

state 317

    (170) idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .

    TIMES           reduce using rule 170 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    DIVIDE          reduce using rule 170 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    PLUS            reduce using rule 170 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    MINUS           reduce using rule 170 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    GTHAN           reduce using rule 170 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    GETHAN          reduce using rule 170 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    ASIGN           reduce using rule 170 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    NOTEQUAL        reduce using rule 170 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    LTHAN           reduce using rule 170 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    LETHAN          reduce using rule 170 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    AND             reduce using rule 170 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    OR              reduce using rule 170 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    RBRACKET        reduce using rule 170 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    COMA            reduce using rule 170 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    SEMICOLON       reduce using rule 170 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 170 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    RBRACE          reduce using rule 170 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)


state 318

    (171) idllamada_opt -> LBRACKET expresion RBRACKET .

    TIMES           reduce using rule 171 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 171 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 171 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 171 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    GTHAN           reduce using rule 171 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    GETHAN          reduce using rule 171 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    ASIGN           reduce using rule 171 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    NOTEQUAL        reduce using rule 171 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    LTHAN           reduce using rule 171 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    LETHAN          reduce using rule 171 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    AND             reduce using rule 171 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    OR              reduce using rule 171 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 171 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    COMA            reduce using rule 171 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 171 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RPARENTHESIS    reduce using rule 171 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RBRACE          reduce using rule 171 (idllamada_opt -> LBRACKET expresion RBRACKET .)


state 319

    (62) fgra_atr -> TRIANG LPARENTHESIS exp COMA . exp COMA exp COMA exp COMA fgra_atr_end
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 118
    termino                        shift and go to state 114
    exp                            shift and go to state 336
    factor                         shift and go to state 116
    empty                          shift and go to state 112

state 320

    (63) fgra_atr_end -> exp COMA . exp COMA color RPARENTHESIS
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 118
    termino                        shift and go to state 114
    exp                            shift and go to state 337
    factor                         shift and go to state 116
    empty                          shift and go to state 112

state 321

    (60) fgra_atr -> CIRC LPARENTHESIS exp COMA . fgra_atr_end
    (63) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 118
    termino                        shift and go to state 114
    exp                            shift and go to state 295
    factor                         shift and go to state 116
    fgra_atr_end                   shift and go to state 338
    empty                          shift and go to state 112

state 322

    (61) fgra_atr -> RECT LPARENTHESIS exp COMA . exp COMA fgra_atr_end
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 118
    termino                        shift and go to state 114
    exp                            shift and go to state 339
    factor                         shift and go to state 116
    empty                          shift and go to state 112

state 323

    (59) fgra_atr -> CUAD LPARENTHESIS exp COMA . fgra_atr_end
    (63) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 118
    termino                        shift and go to state 114
    exp                            shift and go to state 295
    factor                         shift and go to state 116
    fgra_atr_end                   shift and go to state 340
    empty                          shift and go to state 112

state 324

    (48) ini_prim_v -> ASIGN LBRACE logica . ini_prim_v_loop RBRACE
    (49) ini_prim_v_loop -> . COMA logica ini_prim_v_loop
    (50) ini_prim_v_loop -> . empty
    (6) empty -> .

    COMA            shift and go to state 342
    RBRACE          reduce using rule 6 (empty -> .)

    ini_prim_v_loop                shift and go to state 341
    empty                          shift and go to state 343

state 325

    (128) condicion_loop_opt -> ELIF condicion_loop .

    ELSE            reduce using rule 128 (condicion_loop_opt -> ELIF condicion_loop .)
    VAR             reduce using rule 128 (condicion_loop_opt -> ELIF condicion_loop .)
    ID              reduce using rule 128 (condicion_loop_opt -> ELIF condicion_loop .)
    IF              reduce using rule 128 (condicion_loop_opt -> ELIF condicion_loop .)
    WHILE           reduce using rule 128 (condicion_loop_opt -> ELIF condicion_loop .)
    PRINT           reduce using rule 128 (condicion_loop_opt -> ELIF condicion_loop .)
    READ            reduce using rule 128 (condicion_loop_opt -> ELIF condicion_loop .)
    COMMENT         reduce using rule 128 (condicion_loop_opt -> ELIF condicion_loop .)
    RBRACE          reduce using rule 128 (condicion_loop_opt -> ELIF condicion_loop .)
    RETURN          reduce using rule 128 (condicion_loop_opt -> ELIF condicion_loop .)


state 326

    (192) accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA exp .

    RPARENTHESIS    reduce using rule 192 (accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA exp .)


state 327

    (193) accion_pincel_opt_end -> LPARENTHESIS expresion COMA expresion .

    RPARENTHESIS    reduce using rule 193 (accion_pincel_opt_end -> LPARENTHESIS expresion COMA expresion .)


state 328

    (81) param_list -> paramTypeNext tipo_param COLON ID . paramID param_list_loop
    (23) paramID -> . empty
    (6) empty -> .

    COMA            reduce using rule 6 (empty -> .)
    RPARENTHESIS    reduce using rule 6 (empty -> .)

    paramID                        shift and go to state 344
    empty                          shift and go to state 345

state 329

    (12) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina . cleanFunc rutinas_loop
    (7) cleanFunc -> . empty
    (6) empty -> .

    RUTINA          reduce using rule 6 (empty -> .)
    MAIN            reduce using rule 6 (empty -> .)

    cleanFunc                      shift and go to state 346
    empty                          shift and go to state 347

state 330

    (91) bloque_rutina -> LBRACE . bloque_rutina_opt bloque_rutina_loop bloque_rutina_opt_2 RBRACE
    (92) bloque_rutina_opt -> . vars
    (93) bloque_rutina_opt -> . empty
    (8) vars -> . VAR tipo SEMICOLON vars_loop
    (6) empty -> .

    VAR             shift and go to state 8
    ID              reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    READ            reduce using rule 6 (empty -> .)
    COMMENT         reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    RBRACE          reduce using rule 6 (empty -> .)

    bloque_rutina_opt              shift and go to state 348
    vars                           shift and go to state 349
    empty                          shift and go to state 350

state 331

    (52) ini_fgra_v -> ASIGN LBRACE fgra_nva ini_fgras_v_loop . RBRACE

    RBRACE          shift and go to state 351


state 332

    (54) ini_fgras_v_loop -> COMA . fgra_nva ini_fgras_v_loop
    (56) fgra_nva -> . NUEVO fgra_atr
    (57) fgra_nva -> . empty
    (6) empty -> .

    NUEVO           shift and go to state 119
    COMA            reduce using rule 6 (empty -> .)
    RBRACE          reduce using rule 6 (empty -> .)

    empty                          shift and go to state 120
    fgra_nva                       shift and go to state 352

state 333

    (55) ini_fgras_v_loop -> empty .

    RBRACE          reduce using rule 55 (ini_fgras_v_loop -> empty .)


state 334

    (169) idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .

    TIMES           reduce using rule 169 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    DIVIDE          reduce using rule 169 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    PLUS            reduce using rule 169 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    MINUS           reduce using rule 169 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    GTHAN           reduce using rule 169 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    GETHAN          reduce using rule 169 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    ASIGN           reduce using rule 169 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    NOTEQUAL        reduce using rule 169 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    LTHAN           reduce using rule 169 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    LETHAN          reduce using rule 169 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    AND             reduce using rule 169 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    OR              reduce using rule 169 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    RBRACKET        reduce using rule 169 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    COMA            reduce using rule 169 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    SEMICOLON       reduce using rule 169 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 169 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    RBRACE          reduce using rule 169 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)


state 335

    (173) idllamada_opt_loop -> COMA exp idllamada_opt_loop .

    RPARENTHESIS    reduce using rule 173 (idllamada_opt_loop -> COMA exp idllamada_opt_loop .)


state 336

    (62) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp . COMA exp COMA exp COMA fgra_atr_end

    COMA            shift and go to state 353


state 337

    (63) fgra_atr_end -> exp COMA exp . COMA color RPARENTHESIS

    COMA            shift and go to state 354


state 338

    (60) fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .

    SEMICOLON       reduce using rule 60 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)
    COMA            reduce using rule 60 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)
    RBRACE          reduce using rule 60 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)


state 339

    (61) fgra_atr -> RECT LPARENTHESIS exp COMA exp . COMA fgra_atr_end

    COMA            shift and go to state 355


state 340

    (59) fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .

    SEMICOLON       reduce using rule 59 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)
    COMA            reduce using rule 59 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)
    RBRACE          reduce using rule 59 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)


state 341

    (48) ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop . RBRACE

    RBRACE          shift and go to state 356


state 342

    (49) ini_prim_v_loop -> COMA . logica ini_prim_v_loop
    (140) logica -> . expresion logica_loop
    (144) expresion -> . exp expresion_opt
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
