Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    TRIANG          reduce using rule 188 (paramTypeNext -> empty .)

  ! RPARENTHESIS    [ reduce using rule 69 (param_list -> empty .) ]


state 284

    (8) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros . RPARENTHESIS saveFunc bloque_rutina rutinas_loop

    RPARENTHESIS    shift and go to state 311


state 285

    (49) fgra_atr -> TRIANG LPARENTHESIS exp COMA . exp COMA exp COMA exp COMA fgra_atr_end
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 97
    termino                        shift and go to state 93
    exp                            shift and go to state 312
    factor                         shift and go to state 95
    empty                          shift and go to state 91

state 286

    (50) fgra_atr_end -> exp COMA . exp COMA color RPARENTHESIS
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 97
    termino                        shift and go to state 93
    exp                            shift and go to state 313
    factor                         shift and go to state 95
    empty                          shift and go to state 91

state 287

    (47) fgra_atr -> CIRC LPARENTHESIS exp COMA . fgra_atr_end
    (50) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 97
    termino                        shift and go to state 93
    exp                            shift and go to state 245
    factor                         shift and go to state 95
    fgra_atr_end                   shift and go to state 314
    empty                          shift and go to state 91

state 288

    (48) fgra_atr -> RECT LPARENTHESIS exp COMA . exp COMA fgra_atr_end
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 97
    termino                        shift and go to state 93
    exp                            shift and go to state 315
    factor                         shift and go to state 95
    empty                          shift and go to state 91

state 289

    (46) fgra_atr -> CUAD LPARENTHESIS exp COMA . fgra_atr_end
    (50) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 97
    termino                        shift and go to state 93
    exp                            shift and go to state 245
    factor                         shift and go to state 95
    fgra_atr_end                   shift and go to state 316
    empty                          shift and go to state 91

state 290

    (39) ini_fgra_v -> ASIGN LBRACE fgra_nva . ini_fgras_v_loop RBRACE
    (41) ini_fgras_v_loop -> . COMA fgra_nva ini_fgras_v_loop
    (42) ini_fgras_v_loop -> . empty
    (4) empty -> .

    COMA            shift and go to state 318
    RBRACE          reduce using rule 4 (empty -> .)

    ini_fgras_v_loop               shift and go to state 317
    empty                          shift and go to state 319

state 291

    (156) idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop . RPARENTHESIS

    RPARENTHESIS    shift and go to state 320


state 292

    (161) idllamada_opt_loop -> empty .

    RPARENTHESIS    reduce using rule 161 (idllamada_opt_loop -> empty .)


state 293

    (160) idllamada_opt_loop -> COMA exp . idllamada_opt_loop
    (160) idllamada_opt_loop -> . COMA exp idllamada_opt_loop
    (161) idllamada_opt_loop -> . empty
    (4) empty -> .

    COMA            shift and go to state 252
    RPARENTHESIS    reduce using rule 4 (empty -> .)

    idllamada_opt_loop             shift and go to state 321
    empty                          shift and go to state 292

state 294

    (157) idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .

    TIMES           reduce using rule 157 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    DIVIDE          reduce using rule 157 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    PLUS            reduce using rule 157 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    MINUS           reduce using rule 157 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    GTHAN           reduce using rule 157 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    GETHAN          reduce using rule 157 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    ASIGN           reduce using rule 157 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    NOTEQUAL        reduce using rule 157 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    LTHAN           reduce using rule 157 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    LETHAN          reduce using rule 157 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    AND             reduce using rule 157 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    OR              reduce using rule 157 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    RBRACKET        reduce using rule 157 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    COMA            reduce using rule 157 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    SEMICOLON       reduce using rule 157 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 157 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    RBRACE          reduce using rule 157 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)


state 295

    (158) idllamada_opt -> LBRACKET expresion RBRACKET .

    TIMES           reduce using rule 158 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 158 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 158 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 158 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    GTHAN           reduce using rule 158 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    GETHAN          reduce using rule 158 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    ASIGN           reduce using rule 158 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    NOTEQUAL        reduce using rule 158 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    LTHAN           reduce using rule 158 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    LETHAN          reduce using rule 158 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    AND             reduce using rule 158 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    OR              reduce using rule 158 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 158 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    COMA            reduce using rule 158 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 158 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RPARENTHESIS    reduce using rule 158 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RBRACE          reduce using rule 158 (idllamada_opt -> LBRACKET expresion RBRACKET .)


state 296

    (35) ini_prim_v -> ASIGN LBRACE logica . ini_prim_v_loop RBRACE
    (36) ini_prim_v_loop -> . COMA logica ini_prim_v_loop
    (37) ini_prim_v_loop -> . empty
    (4) empty -> .

    COMA            shift and go to state 323
    RBRACE          reduce using rule 4 (empty -> .)

    ini_prim_v_loop                shift and go to state 322
    empty                          shift and go to state 324

state 297

    (115) condicion_loop_opt -> ELIF . condicion_loop
    (114) condicion_loop -> . LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt

    LPARENTHESIS    shift and go to state 107

    condicion_loop                 shift and go to state 325

state 298

    (114) condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .

    ELSE            reduce using rule 114 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    VAR             reduce using rule 114 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    ID              reduce using rule 114 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    IF              reduce using rule 114 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    WHILE           reduce using rule 114 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    PRINT           reduce using rule 114 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    READ            reduce using rule 114 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    COMMENT         reduce using rule 114 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    RBRACE          reduce using rule 114 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    RETURN          reduce using rule 114 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)


state 299

    (116) condicion_loop_opt -> empty .

    ELSE            reduce using rule 116 (condicion_loop_opt -> empty .)
    VAR             reduce using rule 116 (condicion_loop_opt -> empty .)
    ID              reduce using rule 116 (condicion_loop_opt -> empty .)
    IF              reduce using rule 116 (condicion_loop_opt -> empty .)
    WHILE           reduce using rule 116 (condicion_loop_opt -> empty .)
    PRINT           reduce using rule 116 (condicion_loop_opt -> empty .)
    READ            reduce using rule 116 (condicion_loop_opt -> empty .)
    COMMENT         reduce using rule 116 (condicion_loop_opt -> empty .)
    RBRACE          reduce using rule 116 (condicion_loop_opt -> empty .)
    RETURN          reduce using rule 116 (condicion_loop_opt -> empty .)


state 300

    (76) bloque_loop -> estatuto bloque_loop .

    RBRACE          reduce using rule 76 (bloque_loop -> estatuto bloque_loop .)


state 301

    (75) bloque -> LBRACE bloque_loop RBRACE .

    ELIF            reduce using rule 75 (bloque -> LBRACE bloque_loop RBRACE .)
    ELSE            reduce using rule 75 (bloque -> LBRACE bloque_loop RBRACE .)
    VAR             reduce using rule 75 (bloque -> LBRACE bloque_loop RBRACE .)
    ID              reduce using rule 75 (bloque -> LBRACE bloque_loop RBRACE .)
    IF              reduce using rule 75 (bloque -> LBRACE bloque_loop RBRACE .)
    WHILE           reduce using rule 75 (bloque -> LBRACE bloque_loop RBRACE .)
    PRINT           reduce using rule 75 (bloque -> LBRACE bloque_loop RBRACE .)
    READ            reduce using rule 75 (bloque -> LBRACE bloque_loop RBRACE .)
    COMMENT         reduce using rule 75 (bloque -> LBRACE bloque_loop RBRACE .)
    RBRACE          reduce using rule 75 (bloque -> LBRACE bloque_loop RBRACE .)
    RETURN          reduce using rule 75 (bloque -> LBRACE bloque_loop RBRACE .)


state 302

    (179) accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA . exp
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 97
    termino                        shift and go to state 93
    exp                            shift and go to state 326
    factor                         shift and go to state 95
    empty                          shift and go to state 91

state 303

    (180) accion_pincel_opt_end -> LPARENTHESIS expresion COMA . expresion
    (131) expresion -> . exp expresion_opt
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 327
    empty                          shift and go to state 91
    termino                        shift and go to state 93
    exp                            shift and go to state 94
    factor                         shift and go to state 95
    factor_opt                     shift and go to state 97

state 304

    (125) llamada_loop -> COMA exp llamada_loop .

    RPARENTHESIS    reduce using rule 125 (llamada_loop -> COMA exp llamada_loop .)


state 305

    (73) tipo_param -> figura .

    COLON           reduce using rule 73 (tipo_param -> figura .)


state 306

    (72) tipo_param -> primitivo .

    COLON           reduce using rule 72 (tipo_param -> primitivo .)


state 307

    (68) param_list -> paramTypeNext tipo_param . COLON ID param_list_loop

    COLON           shift and go to state 328


state 308

    (66) parametros_loop -> COMA . parametros
    (64) parametros -> . param_list parametros_loop
    (65) parametros -> . empty
    (68) param_list -> . paramTypeNext tipo_param COLON ID param_list_loop
    (69) param_list -> . empty
    (4) empty -> .
    (188) paramTypeNext -> . empty

    RPARENTHESIS    reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    TYPEINT         reduce using rule 4 (empty -> .)
    TYPEDOUBLE      reduce using rule 4 (empty -> .)
    TYPEBOOL        reduce using rule 4 (empty -> .)
    TYPESTRING      reduce using rule 4 (empty -> .)
    PINCEL          reduce using rule 4 (empty -> .)
    CUAD            reduce using rule 4 (empty -> .)
    RECT            reduce using rule 4 (empty -> .)
    CIRC            reduce using rule 4 (empty -> .)
    TRIANG          reduce using rule 4 (empty -> .)

    paramTypeNext                  shift and go to state 281
    param_list                     shift and go to state 282
    parametros                     shift and go to state 329
    empty                          shift and go to state 283

state 309

    (67) parametros_loop -> empty .

    RPARENTHESIS    reduce using rule 67 (parametros_loop -> empty .)


state 310

    (64) parametros -> param_list parametros_loop .

    RPARENTHESIS    reduce using rule 64 (parametros -> param_list parametros_loop .)


state 311

    (8) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS . saveFunc bloque_rutina rutinas_loop
    (183) saveFunc -> . empty
    (4) empty -> .

    LBRACE          reduce using rule 4 (empty -> .)

    saveFunc                       shift and go to state 330
    empty                          shift and go to state 331

state 312

    (49) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp . COMA exp COMA exp COMA fgra_atr_end

    COMA            shift and go to state 332


state 313

    (50) fgra_atr_end -> exp COMA exp . COMA color RPARENTHESIS

    COMA            shift and go to state 333


state 314

    (47) fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .

    SEMICOLON       reduce using rule 47 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)
    COMA            reduce using rule 47 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)
    RBRACE          reduce using rule 47 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)


state 315

    (48) fgra_atr -> RECT LPARENTHESIS exp COMA exp . COMA fgra_atr_end

    COMA            shift and go to state 334


state 316

    (46) fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .

    SEMICOLON       reduce using rule 46 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)
    COMA            reduce using rule 46 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)
    RBRACE          reduce using rule 46 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)


state 317

    (39) ini_fgra_v -> ASIGN LBRACE fgra_nva ini_fgras_v_loop . RBRACE

    RBRACE          shift and go to state 335


state 318

    (41) ini_fgras_v_loop -> COMA . fgra_nva ini_fgras_v_loop
    (43) fgra_nva -> . NUEVO fgra_atr
    (44) fgra_nva -> . empty
    (4) empty -> .

    NUEVO           shift and go to state 85
    COMA            reduce using rule 4 (empty -> .)
    RBRACE          reduce using rule 4 (empty -> .)

    empty                          shift and go to state 86
    fgra_nva                       shift and go to state 336

state 319

    (42) ini_fgras_v_loop -> empty .

    RBRACE          reduce using rule 42 (ini_fgras_v_loop -> empty .)


state 320

    (156) idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .

    TIMES           reduce using rule 156 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    DIVIDE          reduce using rule 156 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    PLUS            reduce using rule 156 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    MINUS           reduce using rule 156 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    GTHAN           reduce using rule 156 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    GETHAN          reduce using rule 156 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    ASIGN           reduce using rule 156 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    NOTEQUAL        reduce using rule 156 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    LTHAN           reduce using rule 156 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    LETHAN          reduce using rule 156 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    AND             reduce using rule 156 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    OR              reduce using rule 156 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    RBRACKET        reduce using rule 156 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    COMA            reduce using rule 156 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    SEMICOLON       reduce using rule 156 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 156 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    RBRACE          reduce using rule 156 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)


state 321

    (160) idllamada_opt_loop -> COMA exp idllamada_opt_loop .

    RPARENTHESIS    reduce using rule 160 (idllamada_opt_loop -> COMA exp idllamada_opt_loop .)


state 322

    (35) ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop . RBRACE

    RBRACE          shift and go to state 337


state 323

    (36) ini_prim_v_loop -> COMA . logica ini_prim_v_loop
    (127) logica -> . expresion logica_loop
    (131) expresion -> . exp expresion_opt
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 88
    logica                         shift and go to state 338
    empty                          shift and go to state 91
    termino                        shift and go to state 93
    exp                            shift and go to state 94
    factor                         shift and go to state 95
    factor_opt                     shift and go to state 97

state 324

    (37) ini_prim_v_loop -> empty .

    RBRACE          reduce using rule 37 (ini_prim_v_loop -> empty .)


state 325

    (115) condicion_loop_opt -> ELIF condicion_loop .

    ELSE            reduce using rule 115 (condicion_loop_opt -> ELIF condicion_loop .)
    VAR             reduce using rule 115 (condicion_loop_opt -> ELIF condicion_loop .)
    ID              reduce using rule 115 (condicion_loop_opt -> ELIF condicion_loop .)
    IF              reduce using rule 115 (condicion_loop_opt -> ELIF condicion_loop .)
    WHILE           reduce using rule 115 (condicion_loop_opt -> ELIF condicion_loop .)
    PRINT           reduce using rule 115 (condicion_loop_opt -> ELIF condicion_loop .)
    READ            reduce using rule 115 (condicion_loop_opt -> ELIF condicion_loop .)
    COMMENT         reduce using rule 115 (condicion_loop_opt -> ELIF condicion_loop .)
    RBRACE          reduce using rule 115 (condicion_loop_opt -> ELIF condicion_loop .)
    RETURN          reduce using rule 115 (condicion_loop_opt -> ELIF condicion_loop .)


state 326

    (179) accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA exp .

    RPARENTHESIS    reduce using rule 179 (accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA exp .)


state 327

    (180) accion_pincel_opt_end -> LPARENTHESIS expresion COMA expresion .

    RPARENTHESIS    reduce using rule 180 (accion_pincel_opt_end -> LPARENTHESIS expresion COMA expresion .)


state 328

    (68) param_list -> paramTypeNext tipo_param COLON . ID param_list_loop

    ID              shift and go to state 339


state 329

    (66) parametros_loop -> COMA parametros .

    RPARENTHESIS    reduce using rule 66 (parametros_loop -> COMA parametros .)


state 330

    (8) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFunc . bloque_rutina rutinas_loop
    (78) bloque_rutina -> . LBRACE bloque_rutina_opt bloque_rutina_loop bloque_rutina_opt_2 RBRACE

    LBRACE          shift and go to state 341

    bloque_rutina                  shift and go to state 340

state 331

    (183) saveFunc -> empty .

    LBRACE          reduce using rule 183 (saveFunc -> empty .)


state 332

    (49) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp COMA . exp COMA exp COMA fgra_atr_end
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 97
    termino                        shift and go to state 93
    exp                            shift and go to state 342
    factor                         shift and go to state 95
    empty                          shift and go to state 91

state 333

    (50) fgra_atr_end -> exp COMA exp COMA . color RPARENTHESIS
    (181) color -> . CTECOLOR
    (182) color -> . CTEHEXCOLOR

    CTECOLOR        shift and go to state 274
    CTEHEXCOLOR     shift and go to state 273

    color                          shift and go to state 343

state 334

    (48) fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA . fgra_atr_end
    (50) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 97
    termino                        shift and go to state 93
    exp                            shift and go to state 245
    factor                         shift and go to state 95
    fgra_atr_end                   shift and go to state 344
    empty                          shift and go to state 91

state 335

    (39) ini_fgra_v -> ASIGN LBRACE fgra_nva ini_fgras_v_loop RBRACE .

    SEMICOLON       reduce using rule 39 (ini_fgra_v -> ASIGN LBRACE fgra_nva ini_fgras_v_loop RBRACE .)


state 336

    (41) ini_fgras_v_loop -> COMA fgra_nva . ini_fgras_v_loop
    (41) ini_fgras_v_loop -> . COMA fgra_nva ini_fgras_v_loop
    (42) ini_fgras_v_loop -> . empty
    (4) empty -> .

    COMA            shift and go to state 318
    RBRACE          reduce using rule 4 (empty -> .)

    ini_fgras_v_loop               shift and go to state 345
    empty                          shift and go to state 319

state 337

    (35) ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE .

    COMA            reduce using rule 35 (ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE .)
    SEMICOLON       reduce using rule 35 (ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE .)


state 338

    (36) ini_prim_v_loop -> COMA logica . ini_prim_v_loop
    (36) ini_prim_v_loop -> . COMA logica ini_prim_v_loop
    (37) ini_prim_v_loop -> . empty
    (4) empty -> .

    COMA            shift and go to state 323
    RBRACE          reduce using rule 4 (empty -> .)

    ini_prim_v_loop                shift and go to state 346
